mjd, bright, cum_bright, dark, cum_dark, twilight, cum_twilight
59995.0, 0.48, 1522.37, 10.55, 1702.23, 0.48, 274.69
59996.0, 0.48, 1522.84, 10.52, 1712.75, 0.48, 275.16
59997.0, 0.48, 1523.32, 10.49, 1723.24, 0.48, 275.64
59998.0, 0.48, 1523.80, 10.46, 1733.70, 0.48, 276.12
59999.0, 0.48, 1524.27, 10.43, 1744.13, 0.48, 276.59
60000.0, 0.48, 1524.75, 10.40, 1754.53, 0.48, 277.07
60001.0, 5.51, 1530.26, 5.33, 1759.86, 0.48, 277.55
60002.0, 6.53, 1536.79, 4.29, 1764.15, 0.48, 278.02
60003.0, 7.50, 1544.29, 3.28, 1767.43, 0.48, 278.50
60004.0, 8.41, 1552.69, 2.34, 1769.77, 0.48, 278.97
60005.0, 9.22, 1561.91, 1.50, 1771.27, 0.48, 279.45
60006.0, 9.94, 1571.85, 0.75, 1772.02, 0.48, 279.92
60007.0, 10.65, 1582.50, 0.00, 1772.02, 0.48, 280.40
60008.0, 10.62, 1593.12, 0.00, 1772.02, 0.48, 280.88
60009.0, 10.59, 1603.70, 0.00, 1772.02, 0.48, 281.35
60010.0, 10.55, 1614.25, 0.00, 1772.02, 0.48, 281.83
60012.0, 10.49, 1624.74, 0.00, 1772.02, 0.48, 282.31
60013.0, 9.33, 1634.07, 1.12, 1773.14, 0.48, 282.78
60014.0, 8.31, 1642.39, 2.10, 1775.24, 0.48, 283.26
60015.0, 7.25, 1649.64, 3.13, 1778.37, 0.48, 283.74
60016.0, 6.15, 1655.79, 4.21, 1782.58, 0.48, 284.21
60017.0, 5.01, 1660.79, 5.31, 1787.89, 0.48, 284.69
60018.0, 3.88, 1664.67, 6.40, 1794.29, 0.48, 285.17
60019.0, 0.48, 1665.15, 9.77, 1804.06, 0.48, 285.65
60020.0, 0.48, 1665.63, 9.73, 1813.80, 0.48, 286.13
60021.0, 0.48, 1666.11, 9.70, 1823.50, 0.48, 286.61
60022.0, 0.48, 1666.59, 9.66, 1833.16, 0.48, 287.09
60023.0, 0.48, 1667.07, 9.63, 1842.79, 0.48, 287.57
60024.0, 1.12, 1668.19, 9.59, 1852.38, 1.12, 288.69
60025.0, 1.12, 1669.31, 9.56, 1861.94, 1.12, 289.81
60026.0, 1.12, 1670.44, 9.52, 1871.46, 1.12, 290.94
60027.0, 1.12, 1671.56, 9.49, 1880.95, 1.12, 292.06
60028.0, 1.13, 1672.69, 9.45, 1890.40, 1.13, 293.19
60029.0, 1.13, 1673.82, 9.41, 1899.81, 1.13, 294.31
60030.0, 1.13, 1674.95, 9.38, 1909.18, 1.13, 295.44
60031.0, 6.58, 1681.52, 3.90, 1913.08, 1.13, 296.58
60032.0, 7.44, 1688.96, 3.00, 1916.07, 1.13, 297.71
60033.0, 8.20, 1697.16, 2.20, 1918.27, 1.14, 298.84
60034.0, 8.86, 1706.02, 1.51, 1919.78, 1.14, 299.98
60035.0, 9.42, 1715.44, 0.91, 1920.69, 1.14, 301.12
60036.0, 10.30, 1725.74, 0.00, 1920.69, 1.14, 302.26
60037.0, 10.26, 1736.00, 0.00, 1920.69, 1.14, 303.41
60038.0, 10.23, 1746.23, 0.00, 1920.69, 1.15, 304.55
60039.0, 10.19, 1756.42, 0.00, 1920.69, 1.15, 305.70
60041.0, 10.12, 1766.55, 0.00, 1920.69, 1.15, 306.86
60042.0, 9.45, 1775.99, 0.64, 1921.33, 1.16, 308.02
60043.0, 8.34, 1784.33, 1.72, 1923.05, 1.16, 309.18
60044.0, 7.19, 1791.52, 2.83, 1925.88, 1.16, 310.34
60045.0, 6.05, 1797.58, 3.93, 1929.81, 1.17, 311.51
60046.0, 4.97, 1802.55, 4.97, 1934.78, 1.17, 312.67
60047.0, 4.01, 1806.56, 5.91, 1940.69, 1.17, 313.85
60048.0, 3.17, 1809.73, 6.71, 1947.40, 1.18, 315.02
60049.0, 1.18, 1810.91, 8.67, 1956.06, 1.18, 316.20
60050.0, 1.18, 1812.09, 8.63, 1964.69, 1.18, 317.38
60051.0, 1.19, 1813.28, 8.59, 1973.28, 1.19, 318.57
60052.0, 1.19, 1814.47, 8.55, 1981.84, 1.19, 319.76
60053.0, 1.19, 1815.66, 8.52, 1990.36, 1.19, 320.95
60054.0, 1.20, 1816.86, 8.48, 1998.83, 1.20, 322.15
60055.0, 1.20, 1818.06, 8.44, 2007.28, 1.20, 323.35
60056.0, 1.20, 1819.26, 8.40, 2015.68, 1.20, 324.55
60057.0, 1.21, 1820.47, 8.37, 2024.05, 1.21, 325.76
60058.0, 1.21, 1821.68, 8.33, 2032.38, 1.21, 326.97
60059.0, 1.22, 1822.90, 8.29, 2040.67, 1.22, 328.19
60060.0, 1.22, 1824.12, 8.26, 2048.93, 1.22, 329.41
60061.0, 6.50, 1830.62, 2.95, 2051.87, 1.22, 330.63
60062.0, 7.10, 1837.71, 2.31, 2054.19, 1.23, 331.86
60063.0, 7.62, 1845.33, 1.76, 2055.95, 1.23, 333.09
60064.0, 8.08, 1853.42, 1.26, 2057.21, 1.24, 334.33
60065.0, 8.51, 1861.93, 0.80, 2058.01, 1.24, 335.57
60066.0, 9.28, 1871.21, 0.00, 2058.01, 1.25, 336.82
60067.0, 9.25, 1880.47, 0.00, 2058.01, 1.25, 338.07
60068.0, 9.22, 1889.69, 0.00, 2058.01, 1.25, 339.32
60069.0, 9.19, 1898.88, 0.00, 2058.01, 1.26, 340.58
60071.0, 9.13, 1908.01, 0.00, 2058.01, 1.27, 341.85
60072.0, 7.76, 1915.76, 1.34, 2059.35, 1.27, 343.12
60073.0, 6.64, 1922.40, 2.44, 2061.79, 1.28, 344.40
60074.0, 5.62, 1928.02, 3.42, 2065.21, 1.28, 345.68
60075.0, 4.75, 1932.77, 4.26, 2069.47, 1.29, 346.96
60076.0, 4.01, 1936.78, 4.97, 2074.44, 1.29, 348.25
60077.0, 3.39, 1940.17, 5.57, 2080.01, 1.29, 349.55
60078.0, 1.30, 1941.47, 7.63, 2087.64, 1.30, 350.85
60079.0, 1.30, 1942.78, 7.60, 2095.24, 1.30, 352.15
60080.0, 1.31, 1944.08, 7.57, 2102.81, 1.31, 353.46
60081.0, 1.31, 1945.40, 7.54, 2110.35, 1.31, 354.77
60082.0, 1.32, 1946.71, 7.51, 2117.86, 1.32, 356.09
60083.0, 1.32, 1948.04, 7.48, 2125.33, 1.32, 357.41
60084.0, 1.33, 1949.36, 7.45, 2132.78, 1.33, 358.74
60085.0, 1.33, 1950.69, 7.42, 2140.21, 1.33, 360.07
60086.0, 1.33, 1952.03, 7.39, 2147.60, 1.33, 361.40
60087.0, 1.34, 1953.37, 7.37, 2154.96, 1.34, 362.74
60088.0, 1.34, 1954.71, 7.34, 2162.30, 1.34, 364.09
60089.0, 1.35, 1956.06, 7.31, 2169.62, 1.35, 365.43
60090.0, 5.30, 1961.36, 3.34, 2172.96, 1.35, 366.78
60091.0, 5.79, 1967.15, 2.83, 2175.79, 1.35, 368.14
60092.0, 6.23, 1973.37, 2.37, 2178.16, 1.36, 369.50
60093.0, 6.64, 1980.01, 1.94, 2180.10, 1.36, 370.86
60094.0, 7.06, 1987.07, 1.51, 2181.61, 1.37, 372.23
60095.0, 7.49, 1994.56, 1.06, 2182.66, 1.37, 373.60
60096.0, 7.97, 2002.53, 0.56, 2183.22, 1.37, 374.97
60097.0, 8.51, 2011.04, 0.00, 2183.22, 1.38, 376.34
60098.0, 8.50, 2019.54, 0.00, 2183.22, 1.38, 377.72
60100.0, 8.47, 2028.00, 0.00, 2183.22, 1.39, 379.11
60101.0, 7.59, 2035.59, 0.87, 2184.09, 1.39, 380.50
60102.0, 6.65, 2042.23, 1.80, 2185.89, 1.39, 381.89
60103.0, 5.86, 2048.09, 2.57, 2188.46, 1.39, 383.28
60104.0, 5.20, 2053.29, 3.22, 2191.68, 1.40, 384.68
60105.0, 4.63, 2057.92, 3.78, 2195.46, 1.40, 386.07
60106.0, 4.12, 2062.04, 4.27, 2199.73, 1.40, 387.47
60107.0, 1.40, 2063.45, 6.99, 2206.72, 1.40, 388.88
60108.0, 1.40, 2064.85, 6.98, 2213.70, 1.40, 390.28
60109.0, 1.40, 2066.25, 6.97, 2220.67, 1.40, 391.68
60110.0, 1.41, 2067.66, 6.96, 2227.64, 1.41, 393.09
60111.0, 1.41, 2069.07, 6.96, 2234.60, 1.41, 394.49
60112.0, 1.41, 2070.47, 6.95, 2241.55, 1.41, 395.90
60113.0, 1.41, 2071.88, 6.95, 2248.50, 1.41, 397.31
60114.0, 1.41, 2073.29, 6.95, 2255.45, 1.41, 398.72
60115.0, 1.41, 2074.70, 6.94, 2262.39, 1.41, 400.13
60116.0, 1.41, 2076.11, 6.94, 2269.34, 1.41, 401.54
60117.0, 1.41, 2077.52, 6.94, 2276.28, 1.41, 402.95
60118.0, 1.41, 2078.93, 6.95, 2283.22, 1.41, 404.36
60119.0, 1.41, 2080.34, 6.95, 2290.17, 1.41, 405.77
60120.0, 4.49, 2084.82, 3.87, 2294.04, 1.41, 407.17
60121.0, 4.90, 2089.72, 3.46, 2297.51, 1.41, 408.58
60122.0, 5.32, 2095.04, 3.05, 2300.56, 1.41, 409.99
60123.0, 5.77, 2100.82, 2.60, 2303.15, 1.41, 411.39
60124.0, 6.29, 2107.10, 2.09, 2305.25, 1.40, 412.80
60125.0, 6.90, 2114.00, 1.49, 2306.74, 1.40, 414.20
60126.0, 7.64, 2121.63, 0.76, 2307.49, 1.40, 415.60
60127.0, 8.40, 2130.04, 0.00, 2307.49, 1.40, 417.00
60128.0, 8.41, 2138.45, 0.00, 2307.49, 1.40, 418.40
60129.0, 8.42, 2146.87, 0.00, 2307.49, 1.39, 419.79
60175.0, 1.21, 2148.08, 8.33, 2315.82, 1.21, 421.00
60176.0, 1.21, 2149.29, 8.36, 2324.18, 1.21, 422.21
60177.0, 1.20, 2150.50, 8.40, 2332.58, 1.20, 423.42
60178.0, 1.20, 2151.70, 8.44, 2341.02, 1.20, 424.62
60179.0, 3.32, 2155.02, 6.35, 2347.37, 1.20, 425.81
60180.0, 3.94, 2158.96, 5.77, 2353.13, 1.19, 427.01
60181.0, 4.68, 2163.63, 5.06, 2358.20, 1.19, 428.20
60182.0, 5.57, 2169.20, 4.20, 2362.40, 1.19, 429.38
60183.0, 6.64, 2175.84, 3.17, 2365.56, 1.18, 430.57
60184.0, 7.85, 2183.69, 1.99, 2367.56, 1.18, 431.75
60185.0, 9.13, 2192.82, 0.75, 2368.30, 1.18, 432.92
60186.0, 9.91, 2202.72, 0.00, 2368.30, 1.17, 434.10
60188.0, 9.97, 2212.70, 0.00, 2368.30, 1.17, 435.26
60189.0, 10.01, 2222.71, 0.00, 2368.30, 1.16, 436.43
60190.0, 9.35, 2232.05, 0.70, 2369.00, 1.16, 437.59
60191.0, 8.82, 2240.88, 1.26, 2370.25, 1.16, 438.75
60192.0, 8.25, 2249.12, 1.86, 2372.12, 1.16, 439.90
60193.0, 7.61, 2256.73, 2.54, 2374.65, 1.15, 441.05
60194.0, 6.88, 2263.61, 3.30, 2377.95, 1.15, 442.20
60195.0, 6.07, 2269.68, 4.15, 2382.10, 1.15, 443.35
60196.0, 1.15, 2270.83, 9.10, 2391.20, 1.15, 444.50
60197.0, 1.14, 2271.97, 9.14, 2400.34, 1.14, 445.64
60198.0, 1.14, 2273.11, 9.18, 2409.52, 1.14, 446.78
60199.0, 1.14, 2274.25, 9.21, 2418.73, 1.14, 447.92
60200.0, 1.14, 2275.38, 9.25, 2427.98, 1.14, 449.05
60201.0, 1.13, 2276.52, 9.29, 2437.27, 1.13, 450.19
60202.0, 1.13, 2277.65, 9.32, 2446.59, 1.13, 451.32
60203.0, 1.13, 2278.78, 9.36, 2455.95, 1.13, 452.45
60204.0, 1.13, 2279.91, 9.39, 2465.34, 1.13, 453.58
60205.0, 1.13, 2281.04, 9.43, 2474.77, 1.13, 454.71
60206.0, 1.13, 2282.16, 9.47, 2484.24, 1.13, 455.83
60207.0, 1.12, 2283.29, 9.50, 2493.74, 1.12, 456.96
60208.0, 1.12, 2284.41, 9.54, 2503.28, 1.12, 458.08
60209.0, 3.37, 2287.78, 6.68, 2509.96, 0.48, 458.56
60210.0, 4.35, 2292.13, 5.74, 2515.69, 0.48, 459.04
60211.0, 5.47, 2297.60, 4.65, 2520.35, 0.48, 459.52
60212.0, 6.69, 2304.29, 3.47, 2523.82, 0.48, 460.00
60213.0, 7.94, 2312.23, 2.25, 2526.07, 0.48, 460.48
60214.0, 9.19, 2321.42, 1.04, 2527.10, 0.48, 460.96
60215.0, 10.26, 2331.68, 0.00, 2527.10, 0.48, 461.44
60216.0, 10.29, 2341.97, 0.00, 2527.10, 0.48, 461.92
60218.0, 10.36, 2352.34, 0.00, 2527.10, 0.48, 462.40
60219.0, 10.39, 2362.73, 0.00, 2527.10, 0.48, 462.88
60220.0, 9.37, 2372.09, 1.06, 2528.17, 0.48, 463.35
60221.0, 8.66, 2380.75, 1.80, 2529.97, 0.48, 463.83
60222.0, 7.86, 2388.61, 2.64, 2532.61, 0.48, 464.31
60223.0, 6.97, 2395.58, 3.55, 2536.16, 0.48, 464.78
60224.0, 6.03, 2401.61, 4.53, 2540.69, 0.48, 465.26
60225.0, 0.48, 2402.08, 10.12, 2550.81, 0.48, 465.73
60226.0, 0.48, 2402.56, 10.15, 2560.95, 0.48, 466.21
60227.0, 0.48, 2403.04, 10.18, 2571.13, 0.48, 466.68
60228.0, 0.48, 2403.51, 10.21, 2581.35, 0.48, 467.16
60229.0, 0.48, 2403.99, 10.24, 2591.59, 0.48, 467.64
60230.0, 0.48, 2404.46, 10.28, 2601.86, 0.48, 468.11
60231.0, 0.48, 2404.94, 10.31, 2612.17, 0.48, 468.59
60232.0, 0.48, 2405.42, 10.34, 2622.51, 0.48, 469.06
60233.0, 0.48, 2405.89, 10.37, 2632.88, 0.48, 469.54
60234.0, 0.48, 2406.37, 10.40, 2643.28, 0.48, 470.02
60235.0, 0.48, 2406.84, 10.43, 2653.71, 0.48, 470.49
60236.0, 0.48, 2407.32, 10.46, 2664.17, 0.48, 470.97
60237.0, 0.48, 2407.80, 10.49, 2674.66, 0.48, 471.45
60238.0, 3.87, 2411.66, 7.13, 2681.79, 0.48, 471.92
60239.0, 5.02, 2416.69, 6.00, 2687.79, 0.48, 472.40
60240.0, 6.22, 2422.91, 4.83, 2692.62, 0.48, 472.88
60241.0, 7.43, 2430.34, 3.66, 2696.28, 0.48, 473.35
60242.0, 8.61, 2438.95, 2.50, 2698.78, 0.48, 473.83
60243.0, 9.78, 2448.72, 1.37, 2700.15, 0.48, 474.31
60244.0, 11.17, 2459.89, 0.00, 2700.15, 0.48, 474.79
60245.0, 11.20, 2471.09, 0.00, 2700.15, 0.48, 475.27
60247.0, 11.25, 2482.35, 0.00, 2700.15, 0.48, 475.75
60248.0, 11.28, 2493.63, 0.00, 2700.15, 0.48, 476.23
60249.0, 10.37, 2504.00, 0.94, 2701.09, 0.48, 476.71
60250.0, 9.50, 2513.50, 1.83, 2702.92, 0.48, 477.19
60251.0, 8.56, 2522.07, 2.80, 2705.71, 0.48, 477.68
60252.0, 7.59, 2529.66, 3.80, 2709.51, 0.48, 478.16
60253.0, 6.62, 2536.28, 4.80, 2714.31, 0.48, 478.64
60254.0, 5.66, 2541.94, 5.78, 2720.08, 0.48, 479.12
60255.0, 0.48, 2542.42, 10.98, 2731.06, 0.48, 479.61
60256.0, 0.48, 2542.91, 11.00, 2742.06, 0.48, 480.09
60257.0, 0.49, 2543.39, 11.03, 2753.09, 0.49, 480.58
60258.0, 0.49, 2543.88, 11.05, 2764.14, 0.49, 481.07
60259.0, 0.49, 2544.37, 11.07, 2775.21, 0.49, 481.55
60260.0, 0.49, 2544.85, 11.10, 2786.31, 0.49, 482.04
60261.0, 0.49, 2545.34, 11.12, 2797.43, 0.49, 482.53
60262.0, 0.49, 2545.83, 11.14, 2808.56, 0.49, 483.02
60263.0, 0.49, 2546.32, 11.16, 2819.72, 0.49, 483.51
60264.0, 0.49, 2546.81, 11.18, 2830.91, 0.49, 484.00
60265.0, 0.49, 2547.30, 11.20, 2842.11, 0.49, 484.49
60266.0, 0.49, 2547.79, 11.22, 2853.33, 0.49, 484.98
60267.0, 0.49, 2548.28, 11.24, 2864.57, 0.49, 485.47
60268.0, 5.59, 2553.87, 6.16, 2870.73, 0.49, 485.96
60269.0, 6.74, 2560.61, 5.03, 2875.77, 0.49, 486.45
60270.0, 7.86, 2568.47, 3.93, 2879.69, 0.49, 486.95
60271.0, 8.97, 2577.44, 2.84, 2882.53, 0.49, 487.44
60272.0, 10.08, 2587.52, 1.74, 2884.27, 0.49, 487.94
60273.0, 11.21, 2598.73, 0.63, 2884.90, 0.50, 488.43
60274.0, 11.86, 2610.59, 0.00, 2884.90, 0.50, 488.93
60275.0, 11.87, 2622.47, 0.00, 2884.90, 0.50, 489.42
60276.0, 11.89, 2634.36, 0.00, 2884.90, 0.50, 489.92
60278.0, 11.17, 2645.53, 0.75, 2885.65, 0.50, 490.42
60279.0, 10.19, 2655.72, 1.74, 2887.40, 0.50, 490.92
60280.0, 9.20, 2664.92, 2.75, 2890.14, 0.50, 491.42
60281.0, 8.23, 2673.14, 3.73, 2893.88, 0.50, 491.92
60282.0, 7.28, 2680.42, 4.69, 2898.57, 0.50, 492.42
60283.0, 6.36, 2686.79, 5.62, 2904.19, 0.50, 492.92
60284.0, 5.46, 2692.25, 6.53, 2910.72, 0.50, 493.42
60285.0, 0.50, 2692.75, 11.50, 2922.22, 0.50, 493.92
60286.0, 0.50, 2693.25, 11.51, 2933.73, 0.50, 494.42
60287.0, 0.50, 2693.75, 11.52, 2945.25, 0.50, 494.92
60288.0, 0.50, 2694.26, 11.53, 2956.78, 0.50, 495.43
60289.0, 0.50, 2694.76, 11.54, 2968.31, 0.50, 495.93
60290.0, 0.50, 2695.26, 11.54, 2979.85, 0.50, 496.43
60291.0, 0.50, 2695.77, 11.55, 2991.40, 0.50, 496.94
60292.0, 0.50, 2696.27, 11.55, 3002.96, 0.50, 497.44
60293.0, 0.50, 2696.77, 11.56, 3014.51, 0.50, 497.94
60294.0, 0.50, 2697.28, 11.56, 3026.08, 0.50, 498.45
60295.0, 0.50, 2697.78, 11.57, 3037.64, 0.50, 498.95
60296.0, 0.50, 2698.29, 11.57, 3049.21, 0.50, 499.46
60297.0, 5.71, 2704.00, 6.36, 3055.57, 0.50, 499.96
60298.0, 6.80, 2710.80, 5.27, 3060.84, 0.50, 500.47
60299.0, 7.88, 2718.69, 4.20, 3065.04, 0.50, 500.97
60300.0, 8.96, 2727.65, 3.11, 3068.15, 0.50, 501.48
60301.0, 10.06, 2737.71, 2.02, 3070.17, 0.50, 501.98
60302.0, 11.16, 2748.87, 0.91, 3071.08, 0.50, 502.48
60303.0, 12.07, 2760.95, 0.00, 3071.08, 0.50, 502.99
60304.0, 12.07, 2773.02, 0.00, 3071.08, 0.50, 503.49
60306.0, 12.06, 2785.08, 0.00, 3071.08, 0.50, 504.00
60307.0, 12.06, 2797.14, 0.00, 3071.08, 0.50, 504.50
60308.0, 10.68, 2807.83, 1.37, 3072.46, 0.50, 505.00
60309.0, 9.71, 2817.54, 2.34, 3074.79, 0.50, 505.51
60310.0, 8.78, 2826.32, 3.27, 3078.06, 0.50, 506.01
60311.0, 7.86, 2834.18, 4.17, 3082.23, 0.50, 506.51
60312.0, 6.96, 2841.15, 5.07, 3087.29, 0.50, 507.02
60313.0, 6.05, 2847.20, 5.97, 3093.26, 0.50, 507.52
60314.0, 5.11, 2852.30, 6.90, 3100.16, 0.50, 508.02
60315.0, 0.50, 2852.81, 11.50, 3111.66, 0.50, 508.52
60316.0, 0.50, 2853.31, 11.49, 3123.15, 0.50, 509.02
60317.0, 0.50, 2853.81, 11.48, 3134.63, 0.50, 509.52
60318.0, 0.50, 2854.31, 11.47, 3146.10, 0.50, 510.02
60319.0, 0.50, 2854.81, 11.46, 3157.55, 0.50, 510.52
60320.0, 0.50, 2855.31, 11.44, 3169.00, 0.50, 511.02
60321.0, 0.50, 2855.80, 11.43, 3180.43, 0.50, 511.52
60322.0, 0.50, 2856.30, 11.42, 3191.84, 0.50, 512.02
60323.0, 0.50, 2856.80, 11.40, 3203.25, 0.50, 512.52
60324.0, 0.50, 2857.30, 11.39, 3214.63, 0.50, 513.01
60325.0, 0.50, 2857.79, 11.37, 3226.01, 0.50, 513.51
60326.0, 5.45, 2863.24, 6.40, 3232.41, 0.50, 514.00
60327.0, 6.53, 2869.77, 5.30, 3237.71, 0.50, 514.50
60328.0, 7.62, 2877.39, 4.20, 3241.92, 0.49, 514.99
60329.0, 8.70, 2886.09, 3.10, 3245.01, 0.49, 515.49
60330.0, 9.77, 2895.86, 2.01, 3247.03, 0.49, 515.98
60331.0, 10.78, 2906.65, 0.98, 3248.01, 0.49, 516.47
60332.0, 11.74, 2918.39, 0.00, 3248.01, 0.49, 516.97
60333.0, 11.72, 2930.11, 0.00, 3248.01, 0.49, 517.46
60334.0, 11.70, 2941.82, 0.00, 3248.01, 0.49, 517.95
60336.0, 11.66, 2953.48, 0.00, 3248.01, 0.49, 518.44
60337.0, 10.87, 2964.35, 0.77, 3248.78, 0.49, 518.93
60338.0, 9.93, 2974.28, 1.68, 3250.46, 0.49, 519.42
60339.0, 9.02, 2983.30, 2.57, 3253.03, 0.49, 519.90
60340.0, 8.11, 2991.41, 3.46, 3256.50, 0.49, 520.39
60341.0, 7.18, 2998.59, 4.37, 3260.87, 0.49, 520.88
60342.0, 6.21, 3004.80, 5.31, 3266.18, 0.49, 521.36
60343.0, 5.20, 3010.00, 6.30, 3272.48, 0.49, 521.85
60344.0, 0.48, 3010.49, 10.99, 3283.47, 0.48, 522.33
60345.0, 0.48, 3010.97, 10.97, 3294.43, 0.48, 522.82
60346.0, 0.48, 3011.45, 10.94, 3305.37, 0.48, 523.30
60347.0, 0.48, 3011.94, 10.92, 3316.29, 0.48, 523.78
60348.0, 0.48, 3012.42, 10.89, 3327.18, 0.48, 524.26
60349.0, 0.48, 3012.90, 10.86, 3338.04, 0.48, 524.75
60350.0, 0.48, 3013.38, 10.84, 3348.88, 0.48, 525.23
