mjd, bright, cum_bright, dark, cum_dark, twilight, cum_twilight
60351.0, 0.48, 3013.86, 10.81, 3359.69, 0.48, 525.71
60352.0, 0.48, 3014.34, 10.78, 3370.48, 0.48, 526.19
60353.0, 0.48, 3014.82, 10.76, 3381.23, 0.48, 526.67
60354.0, 0.48, 3015.30, 10.73, 3391.96, 0.48, 527.15
60355.0, 0.48, 3015.78, 10.70, 3402.66, 0.48, 527.63
60356.0, 6.19, 3021.97, 4.97, 3407.63, 0.48, 528.11
60357.0, 7.28, 3029.24, 3.84, 3411.47, 0.48, 528.58
60358.0, 8.32, 3037.56, 2.78, 3414.25, 0.48, 529.06
60359.0, 9.26, 3046.83, 1.80, 3416.05, 0.48, 529.54
60360.0, 10.10, 3056.92, 0.94, 3416.99, 0.48, 530.02
60361.0, 11.00, 3067.93, 0.00, 3416.99, 0.48, 530.49
60362.0, 10.97, 3078.90, 0.00, 3416.99, 0.48, 530.97
60363.0, 10.94, 3089.84, 0.00, 3416.99, 0.48, 531.45
60364.0, 10.91, 3100.76, 0.00, 3416.99, 0.48, 531.92
60366.0, 10.85, 3111.61, 0.00, 3416.99, 0.48, 532.40
60367.0, 9.81, 3121.42, 1.00, 3417.99, 0.48, 532.88
60368.0, 8.88, 3130.31, 1.90, 3419.89, 0.48, 533.35
60369.0, 7.93, 3138.24, 2.83, 3422.72, 0.48, 533.83
60370.0, 6.94, 3145.17, 3.79, 3426.51, 0.48, 534.30
60371.0, 5.90, 3151.08, 4.79, 3431.30, 0.48, 534.78
60372.0, 4.83, 3155.91, 5.83, 3437.12, 0.48, 535.25
60373.0, 3.76, 3159.67, 6.87, 3443.99, 0.48, 535.73
60374.0, 0.48, 3160.14, 10.12, 3454.11, 0.48, 536.21
60375.0, 0.48, 3160.62, 10.08, 3464.19, 0.48, 536.68
60376.0, 0.48, 3161.10, 10.05, 3474.24, 0.48, 537.16
60377.0, 0.48, 3161.57, 10.02, 3484.26, 0.48, 537.64
60378.0, 0.48, 3162.05, 9.98, 3494.25, 0.48, 538.11
60379.0, 0.48, 3162.53, 9.95, 3504.20, 0.48, 538.59
60380.0, 0.48, 3163.00, 9.92, 3514.11, 0.48, 539.07
60381.0, 0.48, 3163.48, 9.88, 3524.00, 0.48, 539.54
60382.0, 0.48, 3163.96, 9.85, 3533.84, 0.48, 540.02
60383.0, 0.48, 3164.44, 9.81, 3543.66, 0.48, 540.50
60384.0, 0.48, 3164.92, 9.78, 3553.43, 0.48, 540.98
60385.0, 5.82, 3170.74, 4.40, 3557.84, 0.48, 541.46
60386.0, 6.83, 3177.57, 3.36, 3561.19, 0.48, 541.94
60387.0, 7.71, 3185.28, 2.44, 3563.63, 0.48, 542.42
60388.0, 8.46, 3193.74, 1.65, 3565.29, 0.48, 542.90
60389.0, 9.09, 3202.84, 0.99, 3566.28, 0.48, 543.38
60390.0, 10.27, 3213.10, 0.42, 3566.70, 1.12, 544.50
60391.0, 10.65, 3223.76, 0.00, 3566.70, 1.12, 545.62
60392.0, 10.62, 3234.37, 0.00, 3566.70, 1.12, 546.75
60394.0, 10.55, 3244.92, 0.00, 3566.70, 1.13, 547.88
60395.0, 10.51, 3255.44, 0.00, 3566.70, 1.13, 549.01
60396.0, 10.48, 3265.92, 0.00, 3566.70, 1.13, 550.14
60397.0, 9.11, 3275.02, 1.34, 3568.03, 1.13, 551.27
60398.0, 8.08, 3283.11, 2.33, 3570.36, 1.13, 552.41
60399.0, 7.03, 3290.14, 3.35, 3573.71, 1.14, 553.54
60400.0, 5.96, 3296.10, 4.38, 3578.08, 1.14, 554.68
60401.0, 4.93, 3301.03, 5.37, 3583.45, 1.14, 555.82
60402.0, 3.98, 3305.02, 6.29, 3589.74, 1.14, 556.97
60403.0, 3.14, 3308.15, 7.10, 3596.84, 1.15, 558.11
60404.0, 1.15, 3309.30, 9.05, 3605.89, 1.15, 559.26
60405.0, 1.15, 3310.45, 9.01, 3614.91, 1.15, 560.41
60406.0, 1.15, 3311.61, 8.98, 3623.88, 1.15, 561.57
60407.0, 1.16, 3312.77, 8.94, 3632.82, 1.16, 562.72
60408.0, 1.16, 3313.93, 8.90, 3641.73, 1.16, 563.88
60409.0, 1.16, 3315.09, 8.86, 3650.59, 1.16, 565.05
60410.0, 1.17, 3316.25, 8.83, 3659.42, 1.17, 566.21
60411.0, 1.17, 3317.42, 8.79, 3668.21, 1.17, 567.38
60412.0, 1.17, 3318.59, 8.75, 3676.96, 1.17, 568.55
60413.0, 1.17, 3319.77, 8.71, 3685.67, 1.17, 569.73
60414.0, 1.18, 3320.95, 8.68, 3694.35, 1.18, 570.90
60415.0, 6.73, 3327.68, 3.09, 3697.44, 1.18, 572.08
60416.0, 7.42, 3335.09, 2.37, 3699.81, 1.18, 573.27
60417.0, 7.99, 3343.08, 1.76, 3701.57, 1.19, 574.46
60418.0, 8.47, 3351.55, 1.24, 3702.82, 1.19, 575.65
60419.0, 8.90, 3360.46, 0.78, 3703.60, 1.20, 576.85
60420.0, 9.65, 3370.11, 0.00, 3703.60, 1.20, 578.05
60421.0, 9.62, 3379.73, 0.00, 3703.60, 1.20, 579.25
60422.0, 9.58, 3389.31, 0.00, 3703.60, 1.21, 580.46
60423.0, 9.55, 3398.86, 0.00, 3703.60, 1.21, 581.67
60425.0, 9.48, 3408.34, 0.00, 3703.60, 1.22, 582.89
60426.0, 8.62, 3416.96, 0.83, 3704.43, 1.22, 584.11
60427.0, 7.55, 3424.51, 1.87, 3706.30, 1.23, 585.34
60428.0, 6.51, 3431.02, 2.88, 3709.18, 1.23, 586.57
60429.0, 5.54, 3436.56, 3.81, 3712.99, 1.24, 587.80
60430.0, 4.68, 3441.24, 4.64, 3717.63, 1.24, 589.04
60431.0, 3.93, 3445.17, 5.36, 3722.99, 1.24, 590.29
60432.0, 3.29, 3448.46, 5.97, 3728.96, 1.25, 591.54
60433.0, 1.25, 3449.71, 7.98, 3736.94, 1.25, 592.79
60434.0, 1.26, 3450.97, 7.94, 3744.88, 1.26, 594.05
60435.0, 1.26, 3452.23, 7.91, 3752.78, 1.26, 595.31
60436.0, 1.27, 3453.50, 7.87, 3760.65, 1.27, 596.58
60437.0, 1.27, 3454.77, 7.84, 3768.49, 1.27, 597.85
60438.0, 1.28, 3456.05, 7.80, 3776.29, 1.28, 599.12
60439.0, 1.28, 3457.33, 7.77, 3784.06, 1.28, 600.40
60440.0, 1.28, 3458.61, 7.74, 3791.80, 1.28, 601.69
60441.0, 1.29, 3459.90, 7.70, 3799.50, 1.29, 602.98
60442.0, 1.29, 3461.19, 7.67, 3807.17, 1.29, 604.27
60443.0, 1.30, 3462.49, 7.64, 3814.81, 1.30, 605.57
60444.0, 5.65, 3468.14, 3.26, 3818.07, 1.30, 606.87
60445.0, 6.17, 3474.32, 2.71, 3820.78, 1.31, 608.18
60446.0, 6.63, 3480.94, 2.23, 3823.01, 1.31, 609.49
60447.0, 7.04, 3487.98, 1.79, 3824.80, 1.32, 610.81
60448.0, 7.42, 3495.40, 1.38, 3826.18, 1.32, 612.13
60449.0, 7.81, 3503.21, 0.97, 3827.16, 1.32, 613.45
60450.0, 8.21, 3511.42, 0.55, 3827.70, 1.33, 614.78
60451.0, 8.73, 3520.16, 0.00, 3827.70, 1.33, 616.12
60452.0, 8.71, 3528.87, 0.00, 3827.70, 1.34, 617.45
60453.0, 8.69, 3537.55, 0.00, 3827.70, 1.34, 618.80
60455.0, 8.65, 3546.20, 0.00, 3827.70, 1.35, 620.15
60456.0, 7.32, 3553.52, 1.30, 3829.01, 1.35, 621.50
60457.0, 6.43, 3559.95, 2.18, 3831.19, 1.36, 622.86
60458.0, 5.65, 3565.60, 2.93, 3834.12, 1.36, 624.22
60459.0, 4.99, 3570.59, 3.57, 3837.69, 1.37, 625.58
60460.0, 4.42, 3575.01, 4.13, 3841.82, 1.37, 626.95
60461.0, 3.90, 3578.91, 4.64, 3846.46, 1.37, 628.33
60462.0, 1.38, 3580.28, 7.14, 3853.60, 1.38, 629.70
60463.0, 1.38, 3581.66, 7.12, 3860.72, 1.38, 631.08
60464.0, 1.38, 3583.04, 7.10, 3867.82, 1.38, 632.46
60465.0, 1.38, 3584.43, 7.09, 3874.91, 1.38, 633.85
60466.0, 1.39, 3585.81, 7.07, 3881.98, 1.39, 635.23
60467.0, 1.39, 3587.20, 7.05, 3889.03, 1.39, 636.62
60468.0, 1.39, 3588.60, 7.04, 3896.07, 1.39, 638.02
60469.0, 1.39, 3589.99, 7.03, 3903.10, 1.39, 639.41
60470.0, 1.40, 3591.39, 7.01, 3910.11, 1.40, 640.81
60471.0, 1.40, 3592.79, 7.00, 3917.12, 1.40, 642.21
60472.0, 1.40, 3594.19, 6.99, 3924.11, 1.40, 643.61
60473.0, 1.40, 3595.59, 6.98, 3931.09, 1.40, 645.01
60474.0, 4.81, 3600.40, 3.56, 3934.65, 1.40, 646.41
60475.0, 5.21, 3605.62, 3.16, 3937.81, 1.41, 647.82
60476.0, 5.60, 3611.22, 2.76, 3940.58, 1.41, 649.23
60477.0, 6.00, 3617.22, 2.36, 3942.94, 1.41, 650.63
60478.0, 6.43, 3623.65, 1.93, 3944.87, 1.41, 652.04
60479.0, 6.92, 3630.57, 1.44, 3946.31, 1.41, 653.45
60480.0, 7.48, 3638.05, 0.87, 3947.18, 1.41, 654.86
60481.0, 8.35, 3646.40, 0.00, 3947.18, 1.41, 656.27
60482.0, 8.35, 3654.76, 0.00, 3947.18, 1.41, 657.68
60484.0, 8.36, 3663.11, 0.00, 3947.18, 1.41, 659.09
60485.0, 7.71, 3670.82, 0.65, 3947.83, 1.41, 660.50
60486.0, 7.01, 3677.83, 1.35, 3949.18, 1.41, 661.90
60487.0, 6.41, 3684.23, 1.96, 3951.14, 1.41, 663.31
60488.0, 5.88, 3690.11, 2.49, 3953.63, 1.41, 664.72
60489.0, 5.39, 3695.50, 2.99, 3956.62, 1.40, 666.12
60490.0, 4.91, 3700.41, 3.48, 3960.10, 1.40, 667.52
60491.0, 1.40, 3701.81, 6.99, 3967.09, 1.40, 668.92
60492.0, 1.40, 3703.21, 7.00, 3974.09, 1.40, 670.32
60535.0, 4.30, 3707.51, 5.07, 3979.16, 1.23, 671.56
60536.0, 5.01, 3712.52, 4.39, 3983.55, 1.23, 672.79
60537.0, 5.86, 3718.38, 3.58, 3987.13, 1.23, 674.01
60538.0, 6.86, 3725.24, 2.60, 3989.73, 1.22, 675.23
60539.0, 8.00, 3733.24, 1.50, 3991.23, 1.22, 676.45
60540.0, 9.53, 3742.77, 0.00, 3991.23, 1.21, 677.66
60541.0, 9.56, 3752.34, 0.00, 3991.23, 1.21, 678.87
60542.0, 9.60, 3761.93, 0.00, 3991.23, 1.21, 680.08
60544.0, 9.66, 3771.60, 0.00, 3991.23, 1.20, 681.28
60545.0, 8.90, 3780.49, 0.80, 3992.03, 1.19, 682.47
60546.0, 8.37, 3788.86, 1.36, 3993.39, 1.19, 683.66
60547.0, 7.78, 3796.64, 1.98, 3995.37, 1.19, 684.85
60548.0, 7.11, 3803.75, 2.69, 3998.06, 1.18, 686.03
60549.0, 6.33, 3810.08, 3.50, 4001.56, 1.18, 687.21
60550.0, 1.18, 3811.26, 8.69, 4010.25, 1.18, 688.39
60551.0, 1.17, 3812.43, 8.72, 4018.97, 1.17, 689.56
60552.0, 1.17, 3813.60, 8.76, 4027.73, 1.17, 690.73
60553.0, 1.17, 3814.77, 8.80, 4036.53, 1.17, 691.90
60554.0, 1.16, 3815.93, 8.84, 4045.37, 1.16, 693.07
60555.0, 1.16, 3817.10, 8.87, 4054.24, 1.16, 694.23
60556.0, 1.16, 3818.25, 8.91, 4063.15, 1.16, 695.39
60557.0, 1.16, 3819.41, 8.95, 4072.10, 1.16, 696.54
60558.0, 1.15, 3820.56, 8.98, 4081.08, 1.15, 697.70
60559.0, 1.15, 3821.71, 9.02, 4090.10, 1.15, 698.85
60560.0, 1.15, 3822.86, 9.06, 4099.16, 1.15, 700.00
60561.0, 1.15, 3824.01, 9.09, 4108.26, 1.15, 701.14
60562.0, 1.14, 3825.15, 9.13, 4117.39, 1.14, 702.29
60563.0, 3.45, 3828.61, 6.85, 4124.24, 1.14, 703.43
60564.0, 4.23, 3832.83, 6.12, 4130.36, 1.14, 704.57
60565.0, 5.15, 3837.98, 5.23, 4135.59, 1.14, 705.70
60566.0, 6.20, 3844.18, 4.21, 4139.80, 1.13, 706.84
60567.0, 7.37, 3851.55, 3.08, 4142.87, 1.13, 707.97
60568.0, 8.59, 3860.14, 1.89, 4144.76, 1.13, 709.10
60569.0, 9.83, 3869.97, 0.69, 4145.45, 1.13, 710.23
60570.0, 10.55, 3880.52, 0.00, 4145.45, 1.13, 711.36
60572.0, 10.62, 3891.14, 0.00, 4145.45, 1.12, 712.48
60573.0, 10.65, 3901.79, 0.00, 4145.45, 1.12, 713.60
60574.0, 10.12, 3911.91, 0.56, 4146.01, 1.12, 714.73
60575.0, 8.83, 3920.73, 1.25, 4147.27, 0.48, 715.21
60576.0, 8.07, 3928.80, 2.05, 4149.32, 0.48, 715.69
60577.0, 7.20, 3936.00, 2.95, 4152.27, 0.48, 716.17
60578.0, 6.23, 3942.23, 3.95, 4156.22, 0.48, 716.65
60579.0, 0.48, 3942.71, 9.74, 4165.96, 0.48, 717.13
60580.0, 0.48, 3943.19, 9.77, 4175.73, 0.48, 717.61
60581.0, 0.48, 3943.66, 9.81, 4185.54, 0.48, 718.09
60582.0, 0.48, 3944.14, 9.84, 4195.38, 0.48, 718.56
60583.0, 0.48, 3944.62, 9.87, 4205.26, 0.48, 719.04
60584.0, 0.48, 3945.10, 9.91, 4215.16, 0.48, 719.52
60585.0, 0.48, 3945.57, 9.94, 4225.11, 0.48, 719.99
60586.0, 0.48, 3946.05, 9.98, 4235.08, 0.48, 720.47
60587.0, 0.48, 3946.53, 10.01, 4245.09, 0.48, 720.95
60588.0, 0.48, 3947.00, 10.04, 4255.13, 0.48, 721.42
60589.0, 0.48, 3947.48, 10.07, 4265.21, 0.48, 721.90
60590.0, 0.48, 3947.96, 10.11, 4275.32, 0.48, 722.38
60591.0, 0.48, 3948.43, 10.14, 4285.46, 0.48, 722.85
60592.0, 0.48, 3948.91, 10.17, 4295.63, 0.48, 723.33
60593.0, 3.94, 3952.85, 6.74, 4302.36, 0.48, 723.80
60594.0, 5.03, 3957.88, 5.68, 4308.04, 0.48, 724.28
60595.0, 6.19, 3964.07, 4.55, 4312.60, 0.48, 724.76
60596.0, 7.38, 3971.45, 3.40, 4315.99, 0.48, 725.23
60597.0, 8.57, 3980.03, 2.23, 4318.23, 0.48, 725.71
60598.0, 9.77, 3989.80, 1.07, 4319.29, 0.48, 726.18
60599.0, 10.87, 4000.67, 0.00, 4319.29, 0.48, 726.66
60600.0, 10.90, 4011.56, 0.00, 4319.29, 0.48, 727.14
60602.0, 10.96, 4022.52, 0.00, 4319.29, 0.48, 727.61
60603.0, 10.55, 4033.07, 0.44, 4319.73, 0.48, 728.09
60604.0, 9.70, 4042.77, 1.32, 4321.05, 0.48, 728.57
60605.0, 8.74, 4051.51, 2.31, 4323.36, 0.48, 729.04
60606.0, 7.70, 4059.21, 3.37, 4326.74, 0.48, 729.52
60607.0, 6.65, 4065.87, 4.45, 4331.19, 0.48, 730.00
60608.0, 5.63, 4071.50, 5.51, 4336.70, 0.48, 730.48
60609.0, 0.48, 4071.98, 10.68, 4347.38, 0.48, 730.96
60610.0, 0.48, 4072.45, 10.71, 4358.09, 0.48, 731.44
60611.0, 0.48, 4072.93, 10.74, 4368.83, 0.48, 731.91
60612.0, 0.48, 4073.41, 10.77, 4379.60, 0.48, 732.40
60613.0, 0.48, 4073.89, 10.79, 4390.40, 0.48, 732.88
60614.0, 0.48, 4074.38, 10.82, 4401.22, 0.48, 733.36
60615.0, 0.48, 4074.86, 10.85, 4412.06, 0.48, 733.84
60616.0, 0.48, 4075.34, 10.87, 4422.94, 0.48, 734.32
60617.0, 0.48, 4075.82, 10.90, 4433.84, 0.48, 734.80
60618.0, 0.48, 4076.30, 10.92, 4444.76, 0.48, 735.29
60619.0, 0.48, 4076.79, 10.95, 4455.71, 0.48, 735.77
60620.0, 0.48, 4077.27, 10.97, 4466.68, 0.48, 736.25
60621.0, 0.48, 4077.76, 11.00, 4477.68, 0.48, 736.74
60622.0, 4.43, 4082.19, 7.08, 4484.75, 0.49, 737.22
60623.0, 5.56, 4087.75, 5.97, 4490.72, 0.49, 737.71
60624.0, 6.70, 4094.45, 4.85, 4495.57, 0.49, 738.20
60625.0, 7.84, 4102.29, 3.74, 4499.31, 0.49, 738.68
60626.0, 8.99, 4111.28, 2.61, 4501.92, 0.49, 739.17
60627.0, 10.16, 4121.45, 1.46, 4503.38, 0.49, 739.66
60628.0, 11.64, 4133.09, 0.00, 4503.38, 0.49, 740.15
60629.0, 11.67, 4144.76, 0.00, 4503.38, 0.49, 740.64
60631.0, 11.71, 4156.47, 0.00, 4503.38, 0.49, 741.13
60632.0, 11.73, 4168.19, 0.00, 4503.38, 0.49, 741.62
60633.0, 10.35, 4178.55, 1.39, 4504.77, 0.49, 742.11
60634.0, 9.27, 4187.82, 2.49, 4507.26, 0.49, 742.61
60635.0, 8.20, 4196.02, 3.58, 4510.85, 0.49, 743.10
60636.0, 7.18, 4203.20, 4.62, 4515.47, 0.49, 743.59
60637.0, 6.21, 4209.41, 5.61, 4521.08, 0.49, 744.09
60638.0, 5.29, 4214.70, 6.55, 4527.63, 0.50, 744.58
60639.0, 0.50, 4215.20, 11.36, 4538.99, 0.50, 745.08
60640.0, 0.50, 4215.69, 11.37, 4550.36, 0.50, 745.58
60641.0, 0.50, 4216.19, 11.39, 4561.75, 0.50, 746.07
60642.0, 0.50, 4216.69, 11.40, 4573.15, 0.50, 746.57
60643.0, 0.50, 4217.19, 11.42, 4584.57, 0.50, 747.07
60644.0, 0.50, 4217.68, 11.43, 4596.00, 0.50, 747.57
60645.0, 0.50, 4218.18, 11.44, 4607.45, 0.50, 748.07
60646.0, 0.50, 4218.68, 11.46, 4618.90, 0.50, 748.57
60647.0, 0.50, 4219.18, 11.47, 4630.37, 0.50, 749.07
60648.0, 0.50, 4219.68, 11.48, 4641.85, 0.50, 749.57
60649.0, 0.50, 4220.18, 11.49, 4653.34, 0.50, 750.07
60650.0, 0.50, 4220.69, 11.50, 4664.84, 0.50, 750.57
60651.0, 0.50, 4221.19, 11.51, 4676.35, 0.50, 751.07
60652.0, 5.77, 4226.96, 6.25, 4682.60, 0.50, 751.57
60653.0, 6.87, 4233.82, 5.16, 4687.76, 0.50, 752.07
60654.0, 7.97, 4241.80, 4.06, 4691.83, 0.50, 752.58
60655.0, 9.11, 4250.91, 2.93, 4694.76, 0.50, 753.08
60656.0, 10.29, 4261.20, 1.76, 4696.52, 0.50, 753.58
60657.0, 11.51, 4272.71, 0.55, 4697.06, 0.50, 754.09
60658.0, 12.06, 4284.77, 0.00, 4697.06, 0.50, 754.59
60660.0, 12.07, 4296.84, 0.00, 4697.06, 0.50, 755.10
60661.0, 12.07, 4308.91, 0.00, 4697.06, 0.50, 755.60
60662.0, 10.84, 4319.75, 1.23, 4698.30, 0.50, 756.10
60663.0, 9.76, 4329.51, 2.31, 4700.61, 0.50, 756.61
60664.0, 8.74, 4338.26, 3.33, 4703.94, 0.50, 757.11
60665.0, 7.78, 4346.04, 4.30, 4708.24, 0.50, 757.62
60666.0, 6.86, 4352.90, 5.22, 4713.46, 0.50, 758.12
60667.0, 5.96, 4358.85, 6.12, 4719.58, 0.50, 758.63
60668.0, 5.05, 4363.91, 7.02, 4726.60, 0.50, 759.13
60669.0, 0.50, 4364.41, 11.57, 4738.17, 0.50, 759.64
60670.0, 0.50, 4364.92, 11.57, 4749.73, 0.50, 760.14
60671.0, 0.50, 4365.42, 11.56, 4761.30, 0.50, 760.64
60672.0, 0.50, 4365.92, 11.56, 4772.85, 0.50, 761.15
60673.0, 0.50, 4366.43, 11.55, 4784.41, 0.50, 761.65
60674.0, 0.50, 4366.93, 11.55, 4795.95, 0.50, 762.16
60675.0, 0.50, 4367.44, 11.54, 4807.50, 0.50, 762.66
60676.0, 0.50, 4367.94, 11.53, 4819.03, 0.50, 763.16
60677.0, 0.50, 4368.44, 11.53, 4830.56, 0.50, 763.66
60678.0, 0.50, 4368.94, 11.52, 4842.08, 0.50, 764.17
60679.0, 0.50, 4369.44, 11.51, 4853.59, 0.50, 764.67
60680.0, 0.50, 4369.95, 11.50, 4865.09, 0.50, 765.17
60681.0, 5.61, 4375.56, 6.38, 4871.47, 0.50, 765.67
60682.0, 6.71, 4382.26, 5.28, 4876.75, 0.50, 766.17
60683.0, 7.83, 4390.10, 4.14, 4880.88, 0.50, 766.67
60684.0, 8.99, 4399.09, 2.96, 4883.85, 0.50, 767.17
60685.0, 10.17, 4409.26, 1.78, 4885.63, 0.50, 767.67
60686.0, 11.30, 4420.55, 0.63, 4886.26, 0.50, 768.17
60687.0, 11.92, 4432.47, 0.00, 4886.26, 0.50, 768.67
60688.0, 11.90, 4444.38, 0.00, 4886.26, 0.50, 769.16
60689.0, 11.89, 4456.26, 0.00, 4886.26, 0.50, 769.66
60691.0, 11.09, 4467.36, 0.76, 4887.02, 0.50, 770.16
60692.0, 10.08, 4477.44, 1.76, 4888.78, 0.50, 770.65
60693.0, 9.12, 4486.55, 2.71, 4891.49, 0.49, 771.15
60694.0, 8.18, 4494.74, 3.62, 4895.11, 0.49, 771.64
60695.0, 7.27, 4502.00, 4.52, 4899.63, 0.49, 772.13
60696.0, 6.34, 4508.34, 5.43, 4905.06, 0.49, 772.63
60697.0, 5.39, 4513.74, 6.35, 4911.41, 0.49, 773.12
60698.0, 0.49, 4514.23, 11.24, 4922.65, 0.49, 773.61
60699.0, 0.49, 4514.72, 11.22, 4933.87, 0.49, 774.10
60700.0, 0.49, 4515.21, 11.20, 4945.06, 0.49, 774.59
60701.0, 0.49, 4515.70, 11.18, 4956.24, 0.49, 775.08
60702.0, 0.49, 4516.19, 11.16, 4967.40, 0.49, 775.57
60703.0, 0.49, 4516.68, 11.13, 4978.53, 0.49, 776.06
60704.0, 0.49, 4517.17, 11.11, 4989.64, 0.49, 776.55
