mjd, bright, cum_bright, dark, cum_dark
60428.0, 9.28, 1563.22, 1.46, 2257.35
60429.0, 8.33, 1571.55, 2.43, 2259.78
60430.0, 7.28, 1578.83, 3.50, 2263.28
60431.0, 6.18, 1585.01, 4.62, 2267.90
60432.0, 5.06, 1590.08, 5.76, 2273.66
60433.0, 0.00, 1590.08, 10.84, 2284.50
60434.0, 0.00, 1590.08, 10.87, 2295.37
60435.0, 0.00, 1590.08, 10.88, 2306.25
60436.0, 0.00, 1590.08, 10.90, 2317.16
60437.0, 0.00, 1590.08, 10.92, 2328.08
60438.0, 0.00, 1590.08, 10.94, 2339.02
60439.0, 0.00, 1590.08, 10.96, 2349.98
60440.0, 0.00, 1590.08, 10.98, 2360.96
60441.0, 0.00, 1590.08, 11.00, 2371.96
60442.0, 0.00, 1590.08, 11.01, 2382.97
60443.0, 0.00, 1590.08, 11.03, 2394.00
60444.0, 4.02, 1594.10, 7.03, 2401.03
60445.0, 5.00, 1599.10, 6.07, 2407.10
60446.0, 5.93, 1605.02, 5.15, 2412.25
60447.0, 6.83, 1611.85, 4.27, 2416.52
60448.0, 7.70, 1619.55, 3.41, 2419.93
60449.0, 8.58, 1628.14, 2.54, 2422.47
60450.0, 9.48, 1637.62, 1.66, 2424.13
60451.0, 10.41, 1648.03, 0.74, 2424.87
60452.0, 11.17, 1659.20, 0.00, 2424.87
60453.0, 11.18, 1670.38, 0.00, 2424.87
60456.0, 10.66, 1681.03, 0.56, 2425.43
60457.0, 9.62, 1690.66, 1.61, 2427.04
60458.0, 8.52, 1699.18, 2.72, 2429.76
60459.0, 7.41, 1706.59, 3.84, 2433.60
60460.0, 6.31, 1712.90, 4.95, 2438.55
60461.0, 5.24, 1718.14, 6.03, 2444.59
60462.0, 0.00, 1718.14, 11.28, 2455.87
60463.0, 0.00, 1718.14, 11.29, 2467.16
60464.0, 0.00, 1718.14, 11.30, 2478.46
60465.0, 0.00, 1718.14, 11.31, 2489.77
60466.0, 0.00, 1718.14, 11.31, 2501.08
60467.0, 0.00, 1718.14, 11.32, 2512.40
60468.0, 0.00, 1718.14, 11.33, 2523.73
60469.0, 0.00, 1718.14, 11.34, 2535.07
60470.0, 0.00, 1718.14, 11.34, 2546.41
60471.0, 0.00, 1718.14, 11.35, 2557.75
60472.0, 0.00, 1718.14, 11.35, 2569.11
60473.0, 0.00, 1718.14, 11.36, 2580.46
60474.0, 4.75, 1722.89, 6.61, 2587.07
60475.0, 5.62, 1728.51, 5.74, 2592.81
60476.0, 6.49, 1735.00, 4.87, 2597.69
60477.0, 7.37, 1742.37, 4.00, 2601.69
60478.0, 8.27, 1750.64, 3.10, 2604.79
60479.0, 9.21, 1759.85, 2.16, 2606.95
60480.0, 10.21, 1770.06, 1.16, 2608.11
60481.0, 11.37, 1781.44, 0.00, 2608.11
60482.0, 11.37, 1792.81, 0.00, 2608.11
60485.0, 10.85, 1803.66, 0.52, 2608.63
60486.0, 9.71, 1813.36, 1.66, 2610.30
60487.0, 8.58, 1821.94, 2.79, 2613.08
60488.0, 7.48, 1829.43, 3.88, 2616.96
60489.0, 6.41, 1835.84, 4.95, 2621.91
60490.0, 5.35, 1841.19, 6.01, 2627.92
60491.0, 0.00, 1841.19, 11.35, 2639.27
60492.0, 0.00, 1841.19, 11.35, 2650.62
60493.0, 0.00, 1841.19, 11.34, 2661.96
60494.0, 0.00, 1841.19, 11.34, 2673.30
60495.0, 0.00, 1841.19, 11.33, 2684.63
60496.0, 0.00, 1841.19, 11.32, 2695.96
60497.0, 0.00, 1841.19, 11.32, 2707.27
60498.0, 0.00, 1841.19, 11.31, 2718.58
60499.0, 0.00, 1841.19, 11.30, 2729.89
60500.0, 0.00, 1841.19, 11.29, 2741.18
60501.0, 0.00, 1841.19, 11.29, 2752.47
60502.0, 0.00, 1841.19, 11.28, 2763.74
60503.0, 0.00, 1841.19, 11.27, 2775.01
60504.0, 5.07, 1846.26, 6.18, 2781.19
60505.0, 5.95, 1852.22, 5.29, 2786.48
60506.0, 6.86, 1859.08, 4.37, 2790.85
60507.0, 7.82, 1866.90, 3.40, 2794.25
60508.0, 8.83, 1875.73, 2.38, 2796.64
60509.0, 9.86, 1885.59, 1.34, 2797.97
60510.0, 11.19, 1896.78, 0.00, 2797.97
60511.0, 11.17, 1907.95, 0.00, 2797.97
60512.0, 11.16, 1919.12, 0.00, 2797.97
60515.0, 9.60, 1928.72, 1.52, 2799.49
60516.0, 8.48, 1937.20, 2.62, 2802.11
60517.0, 7.39, 1944.59, 3.70, 2805.81
60518.0, 6.30, 1950.89, 4.77, 2810.58
60519.0, 5.20, 1956.09, 5.86, 2816.44
60520.0, 4.09, 1960.17, 6.95, 2823.39
60521.0, 0.00, 1960.17, 11.02, 2834.41
60522.0, 0.00, 1960.17, 11.01, 2845.42
60523.0, 0.00, 1960.17, 10.99, 2856.41
60524.0, 0.00, 1960.17, 10.97, 2867.38
60525.0, 0.00, 1960.17, 10.95, 2878.33
60526.0, 0.00, 1960.17, 10.93, 2889.26
60527.0, 0.00, 1960.17, 10.92, 2900.18
60528.0, 0.00, 1960.17, 10.90, 2911.08
60529.0, 0.00, 1960.17, 10.88, 2921.95
60530.0, 0.00, 1960.17, 10.86, 2932.81
60531.0, 0.00, 1960.17, 10.84, 2943.65
60532.0, 0.00, 1960.17, 10.82, 2954.47
60533.0, 0.00, 1960.17, 10.80, 2965.26
60534.0, 5.42, 1965.60, 5.35, 2970.61
60535.0, 6.39, 1971.99, 4.36, 2974.98
60536.0, 7.40, 1979.39, 3.34, 2978.31
60537.0, 8.41, 1987.80, 2.30, 2980.62
60538.0, 9.39, 1997.19, 1.30, 2981.92
60539.0, 10.67, 2007.85, 0.00, 2981.92
60540.0, 10.64, 2018.50, 0.00, 2981.92
60541.0, 10.62, 2029.12, 0.00, 2981.92
60544.0, 9.30, 2038.42, 1.25, 2983.17
60545.0, 8.16, 2046.58, 2.37, 2985.53
60546.0, 7.02, 2053.61, 3.48, 2989.01
60547.0, 5.88, 2059.48, 4.60, 2993.62
60548.0, 4.73, 2064.21, 5.73, 2999.35
60549.0, 3.61, 2067.82, 6.82, 3006.16
60550.0, 0.00, 2067.82, 10.41, 3016.57
60551.0, 0.00, 2067.82, 10.38, 3026.95
60552.0, 0.00, 2067.82, 10.36, 3037.30
60553.0, 0.00, 2067.82, 10.33, 3047.63
60554.0, 0.00, 2067.82, 10.30, 3057.94
60555.0, 0.00, 2067.82, 10.28, 3068.21
60556.0, 0.00, 2067.82, 10.25, 3078.46
60557.0, 0.00, 2067.82, 10.22, 3088.69
60558.0, 0.00, 2067.82, 10.20, 3098.89
60559.0, 0.00, 2067.82, 10.17, 3109.06
60560.0, 0.00, 2067.82, 10.14, 3119.20
60561.0, 0.00, 2067.82, 10.12, 3129.31
60562.0, 0.00, 2067.82, 10.09, 3139.40
60563.0, 5.00, 2072.82, 5.06, 3144.46
60564.0, 5.99, 2078.81, 4.04, 3148.51
60565.0, 6.96, 2085.77, 3.05, 3151.56
60566.0, 7.87, 2093.64, 2.11, 3153.66
60567.0, 8.69, 2102.33, 1.25, 3154.91
60568.0, 9.43, 2111.76, 0.49, 3155.41
60569.0, 9.89, 2121.65, 0.00, 3155.41
60570.0, 9.86, 2131.51, 0.00, 3155.41
60571.0, 9.83, 2141.34, 0.00, 3155.41
60574.0, 7.63, 2148.98, 2.11, 3157.51
60575.0, 6.44, 2155.41, 3.28, 3160.79
60576.0, 5.26, 2160.68, 4.42, 3165.21
60577.0, 4.16, 2164.84, 5.49, 3170.70
60578.0, 3.17, 2168.01, 6.45, 3177.15
60579.0, 0.00, 2168.01, 9.59, 3186.74
60580.0, 0.00, 2168.01, 9.56, 3196.30
60581.0, 0.00, 2168.01, 9.53, 3205.83
60582.0, 0.00, 2168.01, 9.50, 3215.33
60583.0, 0.00, 2168.01, 9.47, 3224.80
60584.0, 0.00, 2168.01, 9.44, 3234.24
60585.0, 0.00, 2168.01, 9.40, 3243.64
60586.0, 0.00, 2168.01, 9.37, 3253.01
60587.0, 0.00, 2168.01, 9.34, 3262.35
60588.0, 0.00, 2168.01, 9.31, 3271.66
60589.0, 0.00, 2168.01, 9.28, 3280.94
60590.0, 0.00, 2168.01, 9.25, 3290.19
60591.0, 0.00, 2168.01, 9.21, 3299.40
60592.0, 0.00, 2168.01, 9.18, 3308.58
60593.0, 5.46, 2173.47, 3.69, 3312.27
60594.0, 6.29, 2179.76, 2.83, 3315.09
60595.0, 7.03, 2186.79, 2.05, 3317.15
60596.0, 7.69, 2194.48, 1.36, 3318.51
60597.0, 8.28, 2202.76, 0.74, 3319.25
60598.0, 8.99, 2211.75, 0.00, 3319.25
60599.0, 8.95, 2220.70, 0.00, 3319.25
60600.0, 8.92, 2229.62, 0.00, 3319.25
60603.0, 7.05, 2236.67, 1.78, 3321.02
60604.0, 5.87, 2242.54, 2.92, 3323.95
60605.0, 4.79, 2247.32, 3.97, 3327.92
60606.0, 3.85, 2251.18, 4.87, 3332.79
60607.0, 3.07, 2254.24, 5.63, 3338.42
60608.0, 2.40, 2256.65, 6.26, 3344.67
60609.0, 0.00, 2256.65, 8.63, 3353.30
60610.0, 0.00, 2256.65, 8.59, 3361.90
60611.0, 0.00, 2256.65, 8.56, 3370.46
60612.0, 0.00, 2256.65, 8.53, 3378.99
60613.0, 0.00, 2256.65, 8.50, 3387.49
60614.0, 0.00, 2256.65, 8.47, 3395.95
60615.0, 0.00, 2256.65, 8.43, 3404.39
60616.0, 0.00, 2256.65, 8.40, 3412.79
60617.0, 0.00, 2256.65, 8.37, 3421.16
60618.0, 0.00, 2256.65, 8.34, 3429.50
60619.0, 0.00, 2256.65, 8.31, 3437.81
60620.0, 0.00, 2256.65, 8.28, 3446.09
60621.0, 0.00, 2256.65, 8.25, 3454.33
60622.0, 4.59, 2261.23, 3.63, 3457.96
60623.0, 5.25, 2266.48, 2.94, 3460.90
60624.0, 5.83, 2272.31, 2.32, 3463.22
60625.0, 6.38, 2278.69, 1.75, 3464.97
60626.0, 6.91, 2285.60, 1.19, 3466.16
60627.0, 7.45, 2293.04, 0.62, 3466.78
60628.0, 8.04, 2301.08, 0.00, 3466.78
60629.0, 8.01, 2309.09, 0.00, 3466.78
60632.0, 6.71, 2315.80, 1.22, 3468.00
60633.0, 5.68, 2321.48, 2.22, 3470.22
60634.0, 4.81, 2326.30, 3.06, 3473.28
60635.0, 4.09, 2330.39, 3.76, 3477.04
60636.0, 3.48, 2333.87, 4.35, 3481.39
60637.0, 2.96, 2336.82, 4.85, 3486.24
60638.0, 2.49, 2339.31, 5.29, 3491.53
60639.0, 0.00, 2339.31, 7.75, 3499.28
60640.0, 0.00, 2339.31, 7.73, 3507.02
60641.0, 0.00, 2339.31, 7.71, 3514.73
60642.0, 0.00, 2339.31, 7.69, 3522.42
60643.0, 0.00, 2339.31, 7.67, 3530.08
60644.0, 0.00, 2339.31, 7.65, 3537.73
60645.0, 0.00, 2339.31, 7.63, 3545.36
60646.0, 0.00, 2339.31, 7.61, 3552.98
60647.0, 0.00, 2339.31, 7.59, 3560.57
60648.0, 0.00, 2339.31, 7.58, 3568.15
60649.0, 0.00, 2339.31, 7.56, 3575.71
60650.0, 0.00, 2339.31, 7.55, 3583.26
60651.0, 0.00, 2339.31, 7.53, 3590.79
60652.0, 3.95, 2343.26, 3.57, 3594.36
60653.0, 4.47, 2347.73, 3.04, 3597.40
60654.0, 4.98, 2352.71, 2.51, 3599.91
60655.0, 5.53, 2358.24, 1.96, 3601.87
60656.0, 6.13, 2364.37, 1.35, 3603.21
60657.0, 6.82, 2371.19, 0.64, 3603.86
60658.0, 7.46, 2378.65, 0.00, 3603.86
60659.0, 7.45, 2386.11, 0.00, 3603.86
60662.0, 6.20, 2392.31, 1.23, 3605.09
60663.0, 5.55, 2397.86, 1.89, 3606.98
60664.0, 4.99, 2402.85, 2.44, 3609.42
60665.0, 4.51, 2407.36, 2.93, 3612.35
60666.0, 4.07, 2411.43, 3.37, 3615.71
60667.0, 3.65, 2415.07, 3.79, 3619.50
60668.0, 3.22, 2418.29, 4.22, 3623.72
60679.0, 0.00, 2418.29, 7.53, 3631.25
60680.0, 0.00, 2418.29, 7.54, 3638.79
60681.0, 2.83, 2421.12, 4.73, 3643.52
60682.0, 3.36, 2424.49, 4.21, 3647.72
60683.0, 3.94, 2428.43, 3.65, 3651.37
60684.0, 4.59, 2433.02, 3.01, 3654.38
60685.0, 5.35, 2438.37, 2.28, 3656.66
60686.0, 6.23, 2444.60, 1.42, 3658.07
60687.0, 7.22, 2451.82, 0.44, 3658.52
60688.0, 7.68, 2459.50, 0.00, 3658.52
60691.0, 7.75, 2467.25, 0.00, 3658.52
60692.0, 6.91, 2474.16, 0.87, 3659.38
60693.0, 6.45, 2480.61, 1.34, 3660.73
60694.0, 6.03, 2486.63, 1.79, 3662.52
60695.0, 5.61, 2492.25, 2.23, 3664.75
60696.0, 5.18, 2497.43, 2.69, 3667.44
60697.0, 4.72, 2502.15, 3.17, 3670.61
60698.0, 4.20, 2506.35, 3.72, 3674.33
60699.0, 0.00, 2506.35, 7.95, 3682.28
60700.0, 0.00, 2506.35, 7.98, 3690.26
60701.0, 0.00, 2506.35, 8.00, 3698.26
60702.0, 0.00, 2506.35, 8.03, 3706.30
60703.0, 0.00, 2506.35, 8.06, 3714.36
60704.0, 0.00, 2506.35, 8.09, 3722.45
60705.0, 0.00, 2506.35, 8.12, 3730.57
60706.0, 0.00, 2506.35, 8.15, 3738.72
60707.0, 0.00, 2506.35, 8.18, 3746.90
60708.0, 0.00, 2506.35, 8.21, 3755.11
60709.0, 0.00, 2506.35, 8.24, 3763.35
60710.0, 2.18, 2508.53, 6.09, 3769.45
60711.0, 2.82, 2511.36, 5.48, 3774.93
60712.0, 3.55, 2514.90, 4.79, 3779.72
60713.0, 4.38, 2519.29, 3.98, 3783.70
60714.0, 5.33, 2524.62, 3.07, 3786.77
60715.0, 6.37, 2531.00, 2.06, 3788.82
60716.0, 7.45, 2538.45, 1.01, 3789.83
60717.0, 8.50, 2546.95, 0.00, 3789.83
60718.0, 8.53, 2555.48, 0.00, 3789.83
60721.0, 8.63, 2564.11, 0.00, 3789.83
60722.0, 8.06, 2572.16, 0.60, 3790.44
60723.0, 7.63, 2579.80, 1.06, 3791.50
60724.0, 7.19, 2586.98, 1.54, 3793.04
60725.0, 6.69, 2593.67, 2.07, 3795.11
60726.0, 6.13, 2599.80, 2.66, 3797.77
60727.0, 5.47, 2605.28, 3.35, 3801.12
60728.0, 0.00, 2605.28, 8.86, 3809.98
60729.0, 0.00, 2605.28, 8.89, 3818.87
60730.0, 0.00, 2605.28, 8.93, 3827.80
60731.0, 0.00, 2605.28, 8.96, 3836.76
60732.0, 0.00, 2605.28, 8.99, 3845.75
60733.0, 0.00, 2605.28, 9.03, 3854.78
60734.0, 0.00, 2605.28, 9.06, 3863.83
60735.0, 0.00, 2605.28, 9.09, 3872.92
60736.0, 0.00, 2605.28, 9.12, 3882.05
60737.0, 0.00, 2605.28, 9.16, 3891.21
60738.0, 0.00, 2605.28, 9.19, 3900.39
60739.0, 0.00, 2605.28, 9.22, 3909.62
60740.0, 2.81, 2608.09, 6.44, 3916.06
60741.0, 3.74, 2611.84, 5.54, 3921.60
60742.0, 4.76, 2616.60, 4.56, 3926.16
60743.0, 5.83, 2622.43, 3.52, 3929.68
60744.0, 6.90, 2629.33, 2.48, 3932.16
60745.0, 7.94, 2637.27, 1.48, 3933.64
60746.0, 8.93, 2646.20, 0.52, 3934.15
60747.0, 9.48, 2655.68, 0.00, 3934.15
60750.0, 9.57, 2665.26, 0.00, 3934.15
60751.0, 9.60, 2674.86, 0.00, 3934.15
60752.0, 9.03, 2683.89, 0.61, 3934.76
60753.0, 8.49, 2692.38, 1.17, 3935.93
60754.0, 7.88, 2700.26, 1.82, 3937.76
60755.0, 7.16, 2707.41, 2.57, 3940.33
60756.0, 6.33, 2713.74, 3.43, 3943.75
60757.0, 5.39, 2719.14, 4.40, 3948.15
60758.0, 0.00, 2719.14, 9.82, 3957.97
60759.0, 0.00, 2719.14, 9.85, 3967.82
60760.0, 0.00, 2719.14, 9.88, 3977.69
60761.0, 0.00, 2719.14, 9.91, 3987.60
60762.0, 0.00, 2719.14, 9.94, 3997.54
60763.0, 0.00, 2719.14, 9.97, 4007.50
60764.0, 0.00, 2719.14, 9.99, 4017.50
60765.0, 0.00, 2719.14, 10.02, 4027.52
60766.0, 0.00, 2719.14, 10.05, 4037.57
60767.0, 0.00, 2719.14, 10.08, 4047.65
60768.0, 0.00, 2719.14, 10.11, 4057.76
60769.0, 3.17, 2722.30, 6.97, 4064.73
60770.0, 4.24, 2726.55, 5.92, 4070.65
60771.0, 5.33, 2731.87, 4.86, 4075.51
60772.0, 6.38, 2738.25, 3.84, 4079.36
60773.0, 7.37, 2745.62, 2.87, 4082.23
60774.0, 8.33, 2753.95, 1.95, 4084.17
60775.0, 9.24, 2763.20, 1.05, 4085.23
60776.0, 10.33, 2773.52, 0.00, 4085.23
60777.0, 10.35, 2783.87, 0.00, 4085.23
60780.0, 10.43, 2794.30, 0.00, 4085.23
60781.0, 10.45, 2804.75, 0.00, 4085.23
60782.0, 9.45, 2814.21, 1.02, 4086.25
60783.0, 8.67, 2822.88, 1.83, 4088.08
60784.0, 7.78, 2830.66, 2.75, 4090.83
60785.0, 6.81, 2837.46, 3.74, 4094.58
60786.0, 5.78, 2843.24, 4.80, 4099.37
60787.0, 4.72, 2847.96, 5.88, 4105.25
60788.0, 0.00, 2847.96, 10.62, 4115.87
60789.0, 0.00, 2847.96, 10.65, 4126.52
60790.0, 0.00, 2847.96, 10.67, 4137.19
60791.0, 0.00, 2847.96, 10.69, 4147.88
60792.0, 0.00, 2847.96, 10.71, 4158.59
60793.0, 0.00, 2847.96, 10.73, 4169.32
60794.0, 0.00, 2847.96, 10.76, 4180.08
60795.0, 0.00, 2847.96, 10.78, 4190.86
60796.0, 0.00, 2847.96, 10.80, 4201.66
60797.0, 0.00, 2847.96, 10.82, 4212.48
60798.0, 0.00, 2847.96, 10.84, 4223.32
60799.0, 4.64, 2852.61, 6.22, 4229.53
60800.0, 5.67, 2858.28, 5.21, 4234.74
60801.0, 6.64, 2864.92, 4.26, 4239.00
60802.0, 7.56, 2872.48, 3.36, 4242.36
60803.0, 8.45, 2880.93, 2.48, 4244.84
60804.0, 9.34, 2890.27, 1.62, 4246.46
60805.0, 10.23, 2900.50, 0.74, 4247.20
60806.0, 10.99, 2911.50, 0.00, 4247.20
60807.0, 11.01, 2922.51, 0.00, 4247.20
60810.0, 11.06, 2933.57, 0.00, 4247.20
60811.0, 10.08, 2943.65, 0.99, 4248.20
60812.0, 9.14, 2952.79, 1.95, 4250.15
60813.0, 8.13, 2960.92, 2.97, 4253.12
60814.0, 7.11, 2968.02, 4.02, 4257.14
60815.0, 6.07, 2974.10, 5.07, 4262.20
60816.0, 5.04, 2979.13, 6.11, 4268.32
60817.0, 0.00, 2979.13, 11.16, 4279.48
60818.0, 0.00, 2979.13, 11.18, 4290.66
60819.0, 0.00, 2979.13, 11.19, 4301.85
60820.0, 0.00, 2979.13, 11.20, 4313.05
60821.0, 0.00, 2979.13, 11.22, 4324.27
60822.0, 0.00, 2979.13, 11.23, 4335.50
60823.0, 0.00, 2979.13, 11.24, 4346.74
60824.0, 0.00, 2979.13, 11.25, 4357.99
60825.0, 0.00, 2979.13, 11.26, 4369.24
60826.0, 0.00, 2979.13, 11.27, 4380.51
60827.0, 0.00, 2979.13, 11.28, 4391.79
60828.0, 4.66, 2983.80, 6.63, 4398.42
60829.0, 5.61, 2989.41, 5.69, 4404.11
60830.0, 6.51, 2995.92, 4.79, 4408.90
60831.0, 7.39, 3003.31, 3.92, 4412.82
60832.0, 8.28, 3011.59, 3.05, 4415.87
60833.0, 9.17, 3020.76, 2.16, 4418.02
60834.0, 10.09, 3030.85, 1.24, 4419.26
60835.0, 11.34, 3042.19, 0.00, 4419.26
60836.0, 11.35, 3053.54, 0.00, 4419.26
60837.0, 11.35, 3064.89, 0.00, 4419.26
60840.0, 10.42, 3075.31, 0.94, 4420.20
60841.0, 9.39, 3084.70, 1.97, 4422.17
60842.0, 8.36, 3093.06, 3.01, 4425.18
60843.0, 7.33, 3100.40, 4.04, 4429.22
60844.0, 6.31, 3106.71, 5.06, 4434.28
60845.0, 5.28, 3111.99, 6.09, 4440.36
60846.0, 0.00, 3111.99, 11.37, 4451.74
60847.0, 0.00, 3111.99, 11.37, 4463.11
60848.0, 0.00, 3111.99, 11.37, 4474.49
60849.0, 0.00, 3111.99, 11.37, 4485.86
