mjd, bright, cum_bright, dark, cum_dark
61264.0, 0.00, 4639.76, 10.79, 6727.91
61265.0, 0.00, 4639.76, 10.76, 6738.67
61266.0, 0.00, 4639.76, 10.74, 6749.42
61267.0, 0.00, 4639.76, 10.72, 6760.14
61268.0, 0.00, 4639.76, 10.70, 6770.84
61269.0, 0.00, 4639.76, 10.68, 6781.52
61270.0, 0.00, 4639.76, 10.66, 6792.17
61271.0, 5.05, 4644.81, 5.58, 6797.76
61272.0, 6.01, 4650.81, 4.60, 6802.36
61273.0, 6.94, 4657.76, 3.65, 6806.01
61274.0, 7.83, 4665.59, 2.73, 6808.74
61275.0, 8.66, 4674.24, 1.88, 6810.62
61276.0, 9.40, 4683.64, 1.12, 6811.74
61277.0, 10.06, 4693.71, 0.43, 6812.17
61278.0, 10.47, 4704.17, 0.00, 6812.17
61279.0, 10.44, 4714.62, 0.00, 6812.17
61282.0, 9.83, 4724.45, 0.54, 6812.70
61283.0, 8.81, 4733.26, 1.53, 6814.23
61284.0, 7.76, 4741.02, 2.56, 6816.79
61285.0, 6.66, 4747.68, 3.63, 6820.42
61286.0, 5.52, 4753.19, 4.75, 6825.17
61287.0, 4.36, 4757.55, 5.88, 6831.04
61288.0, 3.25, 4760.80, 6.96, 6838.00
61289.0, 0.00, 4760.80, 10.18, 6848.19
61290.0, 0.00, 4760.80, 10.16, 6858.34
61291.0, 0.00, 4760.80, 10.13, 6868.47
61292.0, 0.00, 4760.80, 10.10, 6878.57
61293.0, 0.00, 4760.80, 10.07, 6888.65
61294.0, 0.00, 4760.80, 10.05, 6898.69
61295.0, 0.00, 4760.80, 10.02, 6908.71
61296.0, 0.00, 4760.80, 9.99, 6918.70
61297.0, 0.00, 4760.80, 9.96, 6928.66
61298.0, 0.00, 4760.80, 9.93, 6938.59
61299.0, 0.00, 4760.80, 9.90, 6948.50
61300.0, 0.00, 4760.80, 9.87, 6958.37
61301.0, 5.46, 4766.27, 4.38, 6962.75
61302.0, 6.32, 4772.58, 3.50, 6966.26
61303.0, 7.09, 4779.67, 2.70, 6968.95
61304.0, 7.78, 4787.45, 1.98, 6970.93
61305.0, 8.39, 4795.84, 1.33, 6972.27
61306.0, 8.95, 4804.79, 0.75, 6973.02
61307.0, 9.67, 4814.45, 0.00, 6973.02
61308.0, 9.64, 4824.09, 0.00, 6973.02
61309.0, 9.61, 4833.69, 0.00, 6973.02
61312.0, 8.28, 4841.98, 1.23, 6974.25
61313.0, 7.12, 4849.10, 2.36, 6976.61
61314.0, 5.95, 4855.05, 3.50, 6980.11
61315.0, 4.81, 4859.86, 4.61, 6984.72
61316.0, 3.77, 4863.62, 5.62, 6990.34
61317.0, 2.85, 4866.47, 6.51, 6996.85
61318.0, 0.00, 4866.47, 9.32, 7006.17
61319.0, 0.00, 4866.47, 9.29, 7015.47
61320.0, 0.00, 4866.47, 9.26, 7024.73
61321.0, 0.00, 4866.47, 9.23, 7033.96
61322.0, 0.00, 4866.47, 9.20, 7043.15
61323.0, 0.00, 4866.47, 9.16, 7052.32
61324.0, 0.00, 4866.47, 9.13, 7061.45
61325.0, 0.00, 4866.47, 9.10, 7070.55
61326.0, 0.00, 4866.47, 9.07, 7079.62
61327.0, 0.00, 4866.47, 9.03, 7088.65
61328.0, 0.00, 4866.47, 9.00, 7097.65
61329.0, 0.00, 4866.47, 8.97, 7106.62
61330.0, 0.00, 4866.47, 8.94, 7115.56
61331.0, 5.40, 4871.87, 3.51, 7119.07
61332.0, 6.03, 4877.90, 2.84, 7121.91
61333.0, 6.59, 4884.49, 2.25, 7124.16
61334.0, 7.11, 4891.60, 1.70, 7125.85
61335.0, 7.60, 4899.20, 1.18, 7127.03
61336.0, 8.08, 4907.28, 0.66, 7127.69
61337.0, 8.71, 4915.98, 0.00, 7127.69
61338.0, 8.68, 4924.66, 0.00, 7127.69
61341.0, 7.66, 4932.32, 0.91, 7128.61
61342.0, 6.47, 4938.80, 2.07, 7130.68
61343.0, 5.36, 4944.16, 3.15, 7133.83
61344.0, 4.39, 4948.55, 4.09, 7137.92
61345.0, 3.56, 4952.12, 4.89, 7142.80
61346.0, 2.86, 4954.98, 5.56, 7148.36
61347.0, 0.00, 4954.98, 8.39, 7156.75
61348.0, 0.00, 4954.98, 8.35, 7165.10
61349.0, 0.00, 4954.98, 8.32, 7173.42
61350.0, 0.00, 4954.98, 8.29, 7181.72
61351.0, 0.00, 4954.98, 8.26, 7189.98
61352.0, 0.00, 4954.98, 8.23, 7198.21
61353.0, 0.00, 4954.98, 8.20, 7206.41
61354.0, 0.00, 4954.98, 8.17, 7214.58
61355.0, 0.00, 4954.98, 8.14, 7222.72
61356.0, 0.00, 4954.98, 8.11, 7230.83
61357.0, 0.00, 4954.98, 8.08, 7238.91
61358.0, 0.00, 4954.98, 8.05, 7246.96
61359.0, 0.00, 4954.98, 8.02, 7254.99
61360.0, 4.13, 4959.11, 3.86, 7258.85
61361.0, 4.65, 4963.76, 3.32, 7262.17
61362.0, 5.14, 4968.90, 2.81, 7264.97
61363.0, 5.60, 4974.50, 2.31, 7267.28
61364.0, 6.08, 4980.57, 1.81, 7269.10
61365.0, 6.58, 4987.16, 1.28, 7270.38
61366.0, 7.15, 4994.30, 0.69, 7271.07
61367.0, 7.81, 5002.12, 0.00, 7271.07
61368.0, 7.79, 5009.91, 0.00, 7271.07
61369.0, 7.77, 5017.67, 0.00, 7271.07
61372.0, 5.36, 5023.03, 2.34, 7273.41
61373.0, 4.60, 5027.63, 3.08, 7276.48
61374.0, 3.96, 5031.60, 3.70, 7280.18
61375.0, 3.40, 5034.99, 4.24, 7284.42
61376.0, 2.88, 5037.88, 4.74, 7289.16
61377.0, 0.00, 5037.88, 7.60, 7296.76
61378.0, 0.00, 5037.88, 7.59, 7304.35
61379.0, 0.00, 5037.88, 7.57, 7311.92
61380.0, 0.00, 5037.88, 7.55, 7319.47
61381.0, 0.00, 5037.88, 7.54, 7327.01
61382.0, 0.00, 5037.88, 7.53, 7334.54
61383.0, 0.00, 5037.88, 7.51, 7342.05
61384.0, 0.00, 5037.88, 7.50, 7349.55
61385.0, 0.00, 5037.88, 7.49, 7357.04
61386.0, 0.00, 5037.88, 7.48, 7364.52
61387.0, 0.00, 5037.88, 7.47, 7371.99
61388.0, 0.00, 5037.88, 7.46, 7379.46
61389.0, 0.00, 5037.88, 7.46, 7386.91
61390.0, 3.20, 5041.07, 4.25, 7391.17
61391.0, 3.66, 5044.73, 3.79, 7394.96
61392.0, 4.13, 5048.86, 3.31, 7398.27
61393.0, 4.66, 5053.52, 2.78, 7401.05
61394.0, 5.25, 5058.77, 2.18, 7403.23
61395.0, 5.97, 5064.74, 1.47, 7404.70
61396.0, 6.83, 5071.56, 0.61, 7405.30
61397.0, 7.43, 5079.00, 0.00, 7405.30
61401.0, 6.14, 5085.14, 1.30, 7406.61
61402.0, 5.54, 5090.69, 1.91, 7408.52
61403.0, 5.01, 5095.69, 2.45, 7410.97
61404.0, 4.51, 5100.20, 2.96, 7413.93
61405.0, 4.01, 5104.22, 3.46, 7417.40
61406.0, 0.00, 5104.22, 7.49, 7424.88
61407.0, 0.00, 5104.22, 7.50, 7432.38
61408.0, 0.00, 5104.22, 7.51, 7439.89
61409.0, 0.00, 5104.22, 7.52, 7447.41
61410.0, 0.00, 5104.22, 7.54, 7454.95
61411.0, 0.00, 5104.22, 7.55, 7462.50
61412.0, 0.00, 5104.22, 7.56, 7470.06
61413.0, 0.00, 5104.22, 7.58, 7477.64
61414.0, 0.00, 5104.22, 7.60, 7485.24
61415.0, 0.00, 5104.22, 7.62, 7492.86
61416.0, 0.00, 5104.22, 7.63, 7500.49
61417.0, 0.00, 5104.22, 7.65, 7508.14
61418.0, 0.00, 5104.22, 7.67, 7515.82
61419.0, 0.00, 5104.22, 7.69, 7523.51
61420.0, 2.57, 5106.79, 5.15, 7528.65
61421.0, 3.13, 5109.91, 4.61, 7533.26
61422.0, 3.77, 5113.69, 3.99, 7537.25
61423.0, 4.55, 5118.23, 3.24, 7540.49
61424.0, 5.47, 5123.71, 2.33, 7542.82
61425.0, 6.56, 5130.27, 1.27, 7544.09
61426.0, 7.86, 5138.13, 0.00, 7544.09
61427.0, 7.88, 5146.01, 0.00, 7544.09
61430.0, 7.50, 5153.51, 0.46, 7544.55
61431.0, 6.98, 5160.49, 1.02, 7545.57
61432.0, 6.47, 5166.96, 1.55, 7547.12
61433.0, 5.95, 5172.91, 2.09, 7549.22
61434.0, 5.41, 5178.32, 2.67, 7551.88
61435.0, 4.82, 5183.14, 3.29, 7555.17
61436.0, 0.00, 5183.14, 8.14, 7563.31
61437.0, 0.00, 5183.14, 8.17, 7571.47
61438.0, 0.00, 5183.14, 8.20, 7579.67
61439.0, 0.00, 5183.14, 8.23, 7587.90
61440.0, 0.00, 5183.14, 8.26, 7596.15
61441.0, 0.00, 5183.14, 8.29, 7604.44
61442.0, 0.00, 5183.14, 8.32, 7612.77
61443.0, 0.00, 5183.14, 8.35, 7621.12
61444.0, 0.00, 5183.14, 8.38, 7629.50
61445.0, 0.00, 5183.14, 8.42, 7637.92
61446.0, 0.00, 5183.14, 8.45, 7646.37
61447.0, 0.00, 5183.14, 8.48, 7654.85
61448.0, 0.00, 5183.14, 8.51, 7663.36
61449.0, 2.07, 5185.21, 6.48, 7669.84
61450.0, 2.78, 5187.99, 5.80, 7675.64
61451.0, 3.63, 5191.62, 4.99, 7680.62
61452.0, 4.62, 5196.24, 4.03, 7684.65
61453.0, 5.74, 5201.98, 2.93, 7687.58
61454.0, 6.95, 5208.93, 1.76, 7689.34
61455.0, 8.18, 5217.12, 0.56, 7689.90
61456.0, 8.78, 5225.89, 0.00, 7689.90
61459.0, 8.88, 5234.77, 0.00, 7689.90
61460.0, 8.45, 5243.22, 0.46, 7690.36
61461.0, 7.90, 5251.13, 1.04, 7691.40
61462.0, 7.31, 5258.44, 1.66, 7693.06
61463.0, 6.66, 5265.10, 2.35, 7695.41
61464.0, 5.94, 5271.04, 3.11, 7698.52
61465.0, 5.14, 5276.17, 3.94, 7702.45
61466.0, 0.00, 5276.17, 9.11, 7711.56
61467.0, 0.00, 5276.17, 9.14, 7720.70
61468.0, 0.00, 5276.17, 9.17, 7729.88
61469.0, 0.00, 5276.17, 9.21, 7739.08
61470.0, 0.00, 5276.17, 9.24, 7748.32
61471.0, 0.00, 5276.17, 9.27, 7757.59
61472.0, 0.00, 5276.17, 9.30, 7766.90
61473.0, 0.00, 5276.17, 9.34, 7776.23
61474.0, 0.00, 5276.17, 9.37, 7785.60
61475.0, 0.00, 5276.17, 9.40, 7795.00
61476.0, 0.00, 5276.17, 9.43, 7804.44
61477.0, 0.00, 5276.17, 9.46, 7813.90
61478.0, 0.00, 5276.17, 9.50, 7823.40
61479.0, 3.03, 5279.20, 6.50, 7829.90
61480.0, 4.08, 5283.28, 5.48, 7835.37
61481.0, 5.23, 5288.51, 4.36, 7839.73
61482.0, 6.41, 5294.93, 3.21, 7842.94
61483.0, 7.59, 5302.51, 2.06, 7845.01
61484.0, 8.73, 5311.25, 0.95, 7845.96
61485.0, 9.71, 5320.96, 0.00, 7845.96
61486.0, 9.74, 5330.70, 0.00, 7845.96
61489.0, 9.83, 5340.54, 0.00, 7845.96
61490.0, 9.08, 5349.61, 0.79, 7846.74
61491.0, 8.37, 5357.98, 1.53, 7848.27
61492.0, 7.58, 5365.56, 2.34, 7850.61
61493.0, 6.73, 5372.29, 3.22, 7853.84
61494.0, 5.83, 5378.12, 4.15, 7857.99
61495.0, 4.90, 5383.02, 5.11, 7863.09
61496.0, 0.00, 5383.02, 10.04, 7873.13
61497.0, 0.00, 5383.02, 10.07, 7883.20
61498.0, 0.00, 5383.02, 10.09, 7893.29
61499.0, 0.00, 5383.02, 10.12, 7903.42
61500.0, 0.00, 5383.02, 10.15, 7913.57
61501.0, 0.00, 5383.02, 10.18, 7923.75
61502.0, 0.00, 5383.02, 10.21, 7933.95
61503.0, 0.00, 5383.02, 10.23, 7944.18
61504.0, 0.00, 5383.02, 10.26, 7954.44
61505.0, 0.00, 5383.02, 10.29, 7964.73
61506.0, 0.00, 5383.02, 10.31, 7975.04
61507.0, 0.00, 5383.02, 10.34, 7985.38
61508.0, 3.62, 5386.64, 6.74, 7992.12
61509.0, 4.78, 5391.42, 5.61, 7997.73
61510.0, 5.93, 5397.35, 4.49, 8002.22
61511.0, 7.05, 5404.40, 3.39, 8005.61
61512.0, 8.13, 5412.53, 2.34, 8007.95
61513.0, 9.19, 5421.71, 1.30, 8009.25
61514.0, 10.52, 5432.23, 0.00, 8009.25
61515.0, 10.54, 5442.77, 0.00, 8009.25
61516.0, 10.56, 5453.33, 0.00, 8009.25
61519.0, 9.96, 5463.30, 0.67, 8009.92
61520.0, 9.13, 5472.43, 1.53, 8011.45
61521.0, 8.23, 5480.66, 2.45, 8013.90
61522.0, 7.31, 5487.97, 3.39, 8017.29
61523.0, 6.38, 5494.36, 4.34, 8021.63
61524.0, 5.46, 5499.82, 5.28, 8026.91
61525.0, 4.56, 5504.38, 6.21, 8033.12
61526.0, 0.00, 5504.38, 10.79, 8043.91
61527.0, 0.00, 5504.38, 10.81, 8054.72
61528.0, 0.00, 5504.38, 10.83, 8065.55
61529.0, 0.00, 5504.38, 10.85, 8076.40
61530.0, 0.00, 5504.38, 10.87, 8087.27
61531.0, 0.00, 5504.38, 10.89, 8098.16
61532.0, 0.00, 5504.38, 10.91, 8109.07
61533.0, 0.00, 5504.38, 10.93, 8120.00
61534.0, 0.00, 5504.38, 10.95, 8130.95
61535.0, 0.00, 5504.38, 10.97, 8141.91
61536.0, 0.00, 5504.38, 10.98, 8152.90
61537.0, 4.17, 5508.54, 6.84, 8159.73
61538.0, 5.29, 5513.83, 5.73, 8165.46
61539.0, 6.36, 5520.19, 4.67, 8170.14
61540.0, 7.40, 5527.59, 3.65, 8173.79
61541.0, 8.42, 5536.01, 2.65, 8176.44
61542.0, 9.43, 5545.44, 1.65, 8178.09
61543.0, 10.45, 5555.90, 0.65, 8178.74
61544.0, 11.11, 5567.01, 0.00, 8178.74
61545.0, 11.13, 5578.14, 0.00, 8178.74
61548.0, 10.61, 5588.76, 0.56, 8179.30
61549.0, 9.70, 5598.45, 1.49, 8180.78
61550.0, 8.77, 5607.22, 2.43, 8183.22
61551.0, 7.84, 5615.06, 3.37, 8186.58
61552.0, 6.94, 5622.00, 4.28, 8190.86
61553.0, 6.04, 5628.05, 5.19, 8196.05
61554.0, 5.15, 5633.20, 6.09, 8202.14
61555.0, 0.00, 5633.20, 11.25, 8213.40
61556.0, 0.00, 5633.20, 11.27, 8224.66
61557.0, 0.00, 5633.20, 11.27, 8235.94
61558.0, 0.00, 5633.20, 11.28, 8247.22
61559.0, 0.00, 5633.20, 11.29, 8258.52
61560.0, 0.00, 5633.20, 11.30, 8269.82
61561.0, 0.00, 5633.20, 11.31, 8281.13
61562.0, 0.00, 5633.20, 11.32, 8292.44
61563.0, 0.00, 5633.20, 11.32, 8303.77
61564.0, 0.00, 5633.20, 11.33, 8315.10
61565.0, 0.00, 5633.20, 11.34, 8326.44
61566.0, 0.00, 5633.20, 11.34, 8337.78
61567.0, 5.40, 5638.60, 5.95, 8343.73
61568.0, 6.42, 5645.01, 4.94, 8348.66
61569.0, 7.42, 5652.43, 3.94, 8352.60
61570.0, 8.42, 5660.85, 2.94, 8355.55
61571.0, 9.42, 5670.27, 1.94, 8357.49
61572.0, 10.42, 5680.69, 0.95, 8358.44
61573.0, 11.37, 5692.05, 0.00, 8358.44
61574.0, 11.37, 5703.43, 0.00, 8358.44
61577.0, 11.37, 5714.80, 0.00, 8358.44
61578.0, 10.13, 5724.93, 1.24, 8359.68
61579.0, 9.22, 5734.15, 2.16, 8361.84
61580.0, 8.32, 5742.47, 3.05, 8364.89
61581.0, 7.43, 5749.90, 3.94, 8368.82
61582.0, 6.55, 5756.45, 4.82, 8373.64
61583.0, 5.64, 5762.09, 5.73, 8379.37
61584.0, 4.69, 5766.78, 6.68, 8386.05
61585.0, 0.00, 5766.78, 11.36, 8397.41
61586.0, 0.00, 5766.78, 11.36, 8408.76
61587.0, 0.00, 5766.78, 11.35, 8420.11
61588.0, 0.00, 5766.78, 11.35, 8431.46
61589.0, 0.00, 5766.78, 11.34, 8442.80
61590.0, 0.00, 5766.78, 11.34, 8454.14
61591.0, 0.00, 5766.78, 11.33, 8465.47
61592.0, 0.00, 5766.78, 11.32, 8476.79
61593.0, 0.00, 5766.78, 11.32, 8488.11
61594.0, 0.00, 5766.78, 11.31, 8499.41
61595.0, 0.00, 5766.78, 11.30, 8510.71
61596.0, 5.18, 5771.96, 6.11, 8516.82
61597.0, 6.19, 5778.15, 5.09, 8521.92
61598.0, 7.19, 5785.34, 4.08, 8525.99
61599.0, 8.19, 5793.53, 3.07, 8529.07
61600.0, 9.17, 5802.70, 2.09, 8531.15
61601.0, 10.09, 5812.79, 1.15, 8532.30
61602.0, 11.23, 5824.02, 0.00, 8532.30
61603.0, 11.22, 5835.24, 0.00, 8532.30
61604.0, 11.21, 5846.45, 0.00, 8532.30
61607.0, 10.37, 5856.82, 0.80, 8533.10
61608.0, 9.48, 5866.30, 1.68, 8534.78
61609.0, 8.59, 5874.89, 2.55, 8537.33
61610.0, 7.69, 5882.58, 3.44, 8540.77
61611.0, 6.76, 5889.35, 4.35, 8545.12
61612.0, 5.79, 5895.14, 5.30, 8550.42
61613.0, 4.77, 5899.91, 6.31, 8556.74
61614.0, 0.00, 5899.91, 11.07, 8567.80
61615.0, 0.00, 5899.91, 11.05, 8578.86
61616.0, 0.00, 5899.91, 11.03, 8589.89
61617.0, 0.00, 5899.91, 11.02, 8600.91
61618.0, 0.00, 5899.91, 11.00, 8611.91
61619.0, 0.00, 5899.91, 10.98, 8622.89
61620.0, 0.00, 5899.91, 10.97, 8633.86
61621.0, 0.00, 5899.91, 10.95, 8644.81
61622.0, 0.00, 5899.91, 10.93, 8655.74
61623.0, 0.00, 5899.91, 10.91, 8666.65
61624.0, 0.00, 5899.91, 10.89, 8677.54
61625.0, 4.84, 5904.75, 6.03, 8683.57
61626.0, 5.86, 5910.61, 4.99, 8688.56
61627.0, 6.86, 5917.46, 3.98, 8692.54
61628.0, 7.81, 5925.27, 3.00, 8695.54
61629.0, 8.69, 5933.96, 2.10, 8697.65
61630.0, 9.49, 5943.44, 1.28, 8698.93
61631.0, 10.19, 5953.63, 0.56, 8699.49
61632.0, 10.73, 5964.36, 0.00, 8699.49
61633.0, 10.71, 5975.06, 0.00, 8699.49
61636.0, 10.64, 5985.70, 0.00, 8699.49
61637.0, 9.46, 5995.16, 1.16, 8700.65
61638.0, 8.53, 6003.69, 2.06, 8702.71
61639.0, 7.58, 6011.26, 2.99, 8705.71
61640.0, 6.58, 6017.84, 3.97, 8709.68
61641.0, 5.53, 6023.37, 4.99, 8714.67
61642.0, 4.45, 6027.82, 6.05, 8720.72
61643.0, 3.37, 6031.18, 7.11, 8727.83
61644.0, 0.00, 6031.18, 10.45, 8738.27
61645.0, 0.00, 6031.18, 10.42, 8748.70
61646.0, 0.00, 6031.18, 10.40, 8759.10
61647.0, 0.00, 6031.18, 10.37, 8769.47
61648.0, 0.00, 6031.18, 10.35, 8779.82
61649.0, 0.00, 6031.18, 10.32, 8790.14
61650.0, 0.00, 6031.18, 10.30, 8800.44
61651.0, 0.00, 6031.18, 10.27, 8810.71
61652.0, 0.00, 6031.18, 10.24, 8820.95
61653.0, 0.00, 6031.18, 10.22, 8831.17
61654.0, 0.00, 6031.18, 10.19, 8841.36
61655.0, 5.45, 6036.64, 4.71, 8846.06
61656.0, 6.38, 6043.02, 3.76, 8849.82
61657.0, 7.21, 6050.23, 2.90, 8852.72
61658.0, 7.95, 6058.18, 2.13, 8854.85
61659.0, 8.60, 6066.78, 1.45, 8856.30
61660.0, 9.17, 6075.95, 0.85, 8857.15
61661.0, 10.00, 6085.95, 0.00, 8857.15
61662.0, 9.97, 6095.91, 0.00, 8857.15
61663.0, 9.94, 6105.85, 0.00, 8857.15
61666.0, 9.16, 6115.01, 0.69, 8857.84
61667.0, 8.16, 6123.18, 1.66, 8859.50
61668.0, 7.12, 6130.30, 2.67, 8862.17
61669.0, 6.06, 6136.36, 3.71, 8865.88
61670.0, 4.98, 6141.34, 4.75, 8870.63
61671.0, 3.95, 6145.30, 5.75, 8876.38
61672.0, 3.00, 6148.30, 6.67, 8883.05
61673.0, 0.00, 6148.30, 9.64, 8892.69
61674.0, 0.00, 6148.30, 9.61, 8902.31
61675.0, 0.00, 6148.30, 9.58, 8911.89
61676.0, 0.00, 6148.30, 9.55, 8921.44
61677.0, 0.00, 6148.30, 9.52, 8930.96
61678.0, 0.00, 6148.30, 9.49, 8940.45
